vurderingid;created;nettstednavn;url;poeng;maxpoeng;snittprosent;stjerner;tilgang_poeng;tilgang_maxpoeng;brukertilpass_poeng;brukertilpass_maxpoeng;nyttig_poeng;nyttig_maxpoeng
13736;09/27/2010 10:17:04;Grong kommune;http://www.grong.kommune.no/;61;99;62;4;20;30;16;33;25;36
13739;09/27/2010 12:03:43;Grue kommune;http://www.grue.kommune.no;64;99;65;4;23;30;26;33;15;36
13462;09/14/2010 14:14:30;Gulen kommune;http://www.gulen.kommune.no/;76;99;77;5;24;30;27;33;25;36
13271;09/06/2010 10:40:07;Guovdageainnu suohkan - Kautokeino kommune;http://www.kautokeino.kommune.no/;39;99;39;2;17;30;18;33;4;36
13545;09/17/2010 20:01:28;Hadsel kommune;http://www.hadsel.kommune.no;62;99;63;4;18;30;18;33;26;36
13507;09/16/2010 10:33:31;Halden kommune;http://www.halden.kommune.no/;42;99;42;2;5;30;15;33;22;36
13751;09/27/2010 14:13:53;Halsa kommune;http://www.halsa.kommune.no/;63;99;64;4;22;30;20;33;21;36
13754;09/27/2010 15:40:06;Hamar kommune;http://www.hamar.kommune.no;63;99;64;4;16;30;19;33;28;36
13859;10/01/2010 12:24:28;Hamarøy kommune;http://www.hamaroy.kommune.no;93;99;94;6;30;30;29;33;34;36
13165;08/31/2010 17:48:17;Hammerfest kommune;http://www.hammerfest.kommune.no/;69;99;70;5;21;30;26;33;22;36
13785;09/29/2010 08:21:08;Haram kommune;http://www.haram.kommune.no/;65;99;66;4;21;30;19;33;25;36
13432;09/13/2010 15:57:53;Hareid kommune;http://www.hareid.kommune.no/;73;99;74;5;16;30;25;33;32;36
13535;09/17/2010 08:45:20;Harstad kommune;http://www.harstad.kommune.no/;86;99;87;6;28;30;28;33;30;36
13215;09/02/2010 13:38:31;Hasvik kommune;http://www.hasvik.kommune.no/;86;99;87;6;28;30;30;33;28;36
13858;10/01/2010 11:33:04;Hattfjelldal kommune;http://www.hattfjelldal.kommune.no;34;99;34;2;11;30;17;33;6;36
13786;09/29/2010 10:18:16;Haugesund kommune;http://www.haugesund.kommune.no;82;99;83;6;24;30;28;33;30;36
14077;10/11/2010 10:20:14;Havforskningsinstituttet;http://www.imr.no/;63;99;64;4;19;30;20;33;24;36
14156;10/14/2010 10:17:45;Hedmark fylkeskommune;http://www.hedmark.org;58;99;59;4;15;30;23;33;20;36
14360;10/20/2010 14:22:01;Helgelandssykehuset HF;http://www.hsyk.no/;68;99;69;4;21;30;24;33;23;36
14375;10/21/2010 09:31:51;Helse Bergen HF;http://www.helse-bergen.no/;55;99;56;3;14;30;19;33;22;36
14376;10/21/2010 11:24:56;Helse Finnmark HF;http://www.helse-finnmark.no/;61;99;62;4;17;30;22;33;22;36
14389;10/21/2010 15:30:59;Helse Fonna HF;http://www.helse-fonna.no;51;99;52;3;13;30;17;33;21;36
14390;10/21/2010 17:00:42;Helse Førde HF;http://www.helse-forde.no;55;99;56;3;12;30;22;33;21;36
14395;10/21/2010 19:24:45;Helse Midt-Norge RHF;http://www.helse-midt.no/;54;99;55;3;14;30;18;33;22;36
14428;10/22/2010 16:40:39;Helse Møre og Romsdal HF;http://www.helse-mr.no/;59;99;60;4;17;30;22;33;20;36
14405;10/22/2010 08:37:26;Helse Nord RHF;http://www.helse-nord.no/;69;99;70;5;19;30;25;33;25;36
14409;10/22/2010 10:02:45;Helse Nord Trøndelag HF;http://www.hnt.no/;51;99;52;3;15;30;15;33;21;36
14414;10/22/2010 12:33:01;Helse Nordmøre og Romsdal HF;http://www.helsenr.no;62;99;63;4;17;30;24;33;21;36
14058;10/08/2010 09:55:21;Helse- og omsorgsdepartementet;http://www.regjeringen.no/nb/dep/hod;80;99;81;6;28;30;29;33;23;36
14426;10/22/2010 14:10:46;Helse Stavanger HF;http://www.helse-stavanger.no/;55;99;56;3;15;30;19;33;21;36
14429;10/22/2010 18:35:59;Helse Sør-Øst RHF;http://www.helse-sorost.no;58;99;59;4;18;30;22;33;18;36
14430;10/22/2010 20:23:44;Helse Vest RHF;http://www.helse-vest.no/;51;99;52;3;13;30;17;33;21;36
14080;10/11/2010 11:49:06;Helsedirektoratet;http://www.helsedirektoratet.no/;60;99;61;4;10;30;24;33;26;36
13795;09/29/2010 12:18:41;Hemne kommune;http://www.hemne.kommune.no;63;99;64;4;17;30;23;33;23;36
13857;10/01/2010 10:03:12;Hemnes kommune;http://www.hemnes.kommune.no;59;99;60;4;24;30;23;33;12;36
13231;09/03/2010 12:45:29;Hemsedal kommune;http://www.hemsedal.kommune.no/;67;99;68;4;16;30;26;33;25;36
13431;09/13/2010 15:57:34;Herøy kommune (Møre og Romsdal);http://www.heroy.kommune.no/;74;99;75;5;24;30;21;33;29;36
13835;09/30/2010 15:31:48;Herøy kommune (Nordland);http://www.heroy-no.kommune.no;39;99;39;2;9;30;21;33;9;36
13798;09/29/2010 14:41:26;Hitra kommune;http://www.hitra.kommune.no/;55;99;56;3;12;30;20;33;23;36
13235;09/03/2010 13:47:21;Hjartdal kommune;http://www.hjartdal.kommune.no;37;99;37;2;8;30;19;33;10;36
13805;09/29/2010 17:57:12;Hjelmeland kommune;http://www.hjelmeland.kommune.no;74;99;75;5;26;30;21;33;27;36
13345;09/09/2010 08:27:56;Hobøl kommune;http://www.hobol.kommune.no;80;99;81;6;21;30;27;33;32;36
13815;09/30/2010 08:59:46;Hof kommune;http://www.hof.kommune.no;62;99;63;4;14;30;21;33;27;36
13232;09/03/2010 13:07:41;Hol kommune;http://www.hol.kommune.no;66;99;67;4;18;30;25;33;23;36
13817;09/30/2010 10:31:20;Hole kommune;http://www.hole.kommune.no/;81;99;82;6;23;30;29;33;29;36
13827;09/30/2010 13:35:24;Holmestrand kommune;http://www.holmestrand.kommune.no/;64;99;65;4;21;30;22;33;21;36
13836;09/30/2010 16:05:48;Holtålen kommune;http://www.holtalen.kommune.no/;55;99;56;3;16;30;25;33;14;36
14197;10/15/2010 16:39:25;Hordaland fylkeskommune;http://www.hordaland.no/;72;99;73;5;19;30;25;33;28;36
13615;09/21/2010 14:32:40;Hornindal kommune;http://www.hornindal.kommune.no;72;99;73;5;23;30;24;33;25;36
13837;09/30/2010 17:47:08;Horten kommune;http://www.horten.kommune.no/;63;99;64;4;19;30;17;33;27;36
13442;09/13/2010 16:30:46;Hurdal kommune;http://www.hurdal.kommune.no/;68;99;69;4;17;30;23;33;28;36
14377;10/21/2010 11:59:09;Hurum kommune;http://www.hurum.kommune.no;63;99;64;4;19;30;26;33;18;36
14069;10/08/2010 13:22:49;Husbanken;http://www.husbanken.no/;75;99;76;5;24;30;29;33;22;36
14385;10/21/2010 12:59:27;Hvaler kommune;http://www.hvaler.kommune.no/;61;99;62;4;17;30;22;33;22;36
13635;09/22/2010 08:51:53;Hyllestad kommune;http://www.hyllestad.kommune.no;68;99;69;4;27;30;20;33;21;36
13838;09/30/2010 18:43:31;Hægebostad kommune;http://www.haegebostad.kommune.no/;56;99;57;3;18;30;21;33;17;36
14524;10/25/2010 15:37:21;Høgskolen i Bergen;http://www.hib.no/;89;99;90;6;29;30;28;33;32;36
14485;10/24/2010 19:38:23;Høgskolen i Buskerud, Kongsberg;http://www.hibu.no/;76;99;77;5;25;30;25;33;26;36
14486;10/24/2010 19:38:35;Høgskolen i Finnmark;http://www.hifm.no/;64;99;65;4;16;30;25;33;23;36
14487;10/24/2010 19:38:41;Høgskolen i Gjøvik;http://www.hig.no/;56;99;57;3;18;30;17;33;21;36
14488;10/24/2010 19:38:46;Høgskolen i Harstad;http://www.hih.no/;53;99;54;3;11;30;20;33;22;36
14489;10/24/2010 19:38:53;Høgskolen i Hedmark;http://www.hihm.no/;63;99;64;4;22;30;17;33;24;36
14535;10/26/2010 08:07:56;Høgskolen i Lillehammer;http://www.hil.no/;61;99;62;4;16;30;23;33;22;36
14490;10/24/2010 19:39:01;Høgskolen i Molde;http://www.himolde.no/;60;99;61;4;18;30;20;33;22;36
14491;10/24/2010 19:39:07;Høgskolen i Narvik;http://www.hin.no/;43;99;43;3;14;30;10;33;19;36
14492;10/24/2010 19:41:22;Høgskolen i Nesna;http://www.hinesna.no;54;99;55;3;12;30;20;33;22;36
14536;10/26/2010 09:02:53;Høgskolen i Nord-Trøndelag;http://www.hint.no;68;99;69;4;21;30;23;33;24;36
14538;10/26/2010 11:11:20;Høgskolen i Oslo og Akershus;http://www.hioa.no/;71;99;72;5;22;30;25;33;24;36
14545;10/26/2010 14:40:41;Høgskolen i Sogn og Fjordane;http://www.hisf.no;63;99;64;4;17;30;27;33;19;36
14556;10/26/2010 17:39:33;Høgskolen i Stord/Haugesund;http://www.hsh.no;79;99;80;6;25;30;28;33;26;36
14568;10/27/2010 08:23:29;Høgskolen i Sør-Trøndelag;http://www.hist.no/;60;99;61;4;13;30;20;33;27;36
14569;10/27/2010 08:24:08;Høgskolen i Telemark;http://www.hit.no/;68;99;69;4;20;30;25;33;23;36
14570;10/27/2010 08:24:26;Høgskolen i Vestfold;http://www.hive.no/;68;99;69;4;19;30;24;33;25;36
14571;10/27/2010 08:24:40;Høgskolen i Volda;http://www.hivolda.no/;69;99;70;5;22;30;23;33;24;36
14572;10/27/2010 08:24:58;Høgskolen i Østfold;http://www.hiof.no/;52;99;53;3;8;30;17;33;27;36
14573;10/27/2010 08:25:22;Høgskolen i Ålesund;http://www.hials.no/;69;99;70;5;17;30;27;33;25;36
14387;10/21/2010 13:50:43;Høyanger kommune;http://www.hoyanger.kommune.no;69;99;70;5;27;30;21;33;21;36
13845;09/30/2010 20:38:34;Høylandet kommune;http://www.hoylandet.kommune.no/;62;99;63;4;19;30;15;33;28;36
13855;10/01/2010 09:58:45;Hå kommune;http://www.ha.kommune.no/;61;99;62;4;21;30;21;33;19;36
13527;09/16/2010 20:49:20;Ibestad kommune;http://www.ibestad.kommune.no/;54;99;55;3;22;30;24;33;8;36
14071;10/08/2010 14:34:49;IFE - Institutt for energiteknikk;http://www.ife.no;44;99;44;3;14;30;22;33;8;36
14001;10/06/2010 14:41:26;IMDi - Integrerings- og mangfoldsdirektoratet;http://www.imdi.no/;54;99;55;3;13;30;21;33;20;36
13885;10/02/2010 15:13:50;Inderøy kommune;http://www.inderoy.kommune.no/;76;99;77;5;25;30;24;33;27;36
14085;10/11/2010 15:05:37;Innovasjon Norge;http://www.invanor.no/;56;99;57;3;12;30;22;33;22;36
13895;10/03/2010 16:55:54;Iveland kommune;http://www.iveland.kommune.no;41;99;41;2;16;30;13;33;12;36
14065;10/08/2010 11:49:13;Jernbaneverket;http://www.jernbaneverket.no/;58;99;59;4;14;30;26;33;18;36
13916;10/04/2010 12:48:14;Jevnaker kommune;http://www.jevnaker.kommune.no/;49;99;49;3;10;30;18;33;21;36
13997;10/06/2010 12:52:14;Jondal kommune;http://www.jondal.kommune.no/;52;99;53;3;24;30;16;33;12;36
14108;10/12/2010 10:20:39;Justervesenet;http://www.justervesenet.no/;67;99;68;4;24;30;26;33;17;36
14066;10/08/2010 11:53:34;Justis- og beredskapsdepartementet;http://www.regjeringen.no/nb/dep/jd;77;99;78;5;25;30;29;33;23;36
13637;09/22/2010 10:29:14;Jølster kommune;http://www.jolster.kommune.no/;74;99;75;5;27;30;22;33;25;36
13227;09/03/2010 11:38:10;Karasjok kommune - Kárásjoga gielda;http://www.karasjok.kommune.no/;39;99;39;2;8;30;20;33;11;36
13518;09/16/2010 13:49:46;Karlsøy kommune;http://www.karlsoy.kommune.no;49;99;49;3;20;30;23;33;6;36
13925;10/04/2010 14:04:55;Karmøy kommune;http://www.karmoy.kommune.no;78;99;79;5;26;30;27;33;25;36
14520;10/25/2010 14:45:25;Klagenemnda for offentlige anskaffelser;http://www.kofa.no;67;99;68;4;23;30;28;33;16;36
14388;10/21/2010 14:01:11;Klepp kommune;http://www.klepp.kommune.no/;81;99;82;6;30;30;23;33;28;36
14541;10/26/2010 13:02:19;Klima- og forurensningsdirektoratet;Nedlagt;85;99;86;6;26;30;29;33;30;36
13947;10/05/2010 08:52:10;Klæbu kommune;http://www.klabu.kommune.no/;63;99;64;4;14;30;21;33;28;36
14067;10/08/2010 12:40:26;Kommunal- og regionaldepartementet;http://www.regjeringen.no/nb/dep/krd;78;99;79;5;28;30;27;33;23;36
14140;10/13/2010 11:16:13;Konfliktrådet;http://www.konfliktraadet.no/;30;99;30;1;10;30;15;33;5;36
13958;10/05/2010 13:13:32;Kongsberg kommune;http://www.kongsberg.kommune.no;43;99;43;3;10;30;10;33;23;36
14519;10/25/2010 14:37:34;Kongsvinger kommune;http://www.kongsvinger.kommune.no;85;99;86;6;28;30;24;33;33;36
14137;10/13/2010 09:37:08;Konkurransetilsynet;http://www.konkurransetilsynet.no/;69;99;70;5;28;30;29;33;12;36
13268;09/06/2010 10:19:10;Kragerø kommune;http://www.kragero.kommune.no;80;99;81;6;23;30;28;33;29;36
14172;10/14/2010 15:08:44;Kristiansand kommune;http://www.kristiansand.kommune.no;76;99;77;5;25;30;25;33;26;36
13989;10/06/2010 10:59:02;Kristiansund kommune;http://www.kristiansund.kommune.no;71;99;72;5;25;30;23;33;23;36
13995;10/06/2010 12:18:38;Krødsherad kommune;http://www.krodsherad.kommune.no/;46;99;46;3;14;30;14;33;18;36
14171;10/14/2010 14:58:02;Kulturdepartementet;http://www.regjeringen.no/nb/dep/kud;75;99;76;5;26;30;30;33;19;36
14189;10/15/2010 10:10:15;Kunnskapsdepartementet;http://www.regjeringen.no/nb/dep/kd;77;99;78;5;27;30;27;33;23;36
14506;10/25/2010 09:07:18;Kunsthøgskolen i Bergen;http://www.khib.no/;60;99;61;4;20;30;25;33;15;36
14507;10/25/2010 09:07:35;Kunsthøgskolen i Oslo;http://www.khio.no/;55;99;56;3;11;30;24;33;20;36
13272;09/06/2010 10:57:39;Kvalsund kommune;http://www.kvalsund.kommune.no/;63;99;64;4;24;30;27;33;12;36
14000;10/06/2010 14:24:08;Kvam herad;http://www.kvam.kommune.no;35;99;35;2;4;30;16;33;15;36
13999;10/06/2010 13:30:33;Kvinesdal kommune;http://www.kvinesdal.kommune.no;68;99;69;4;21;30;23;33;24;36
14006;10/07/2010 09:12:58;Kvinnherad kommune;http://www.kvinnherad.kommune.no/;65;99;66;4;18;30;23;33;24;36
13234;09/03/2010 13:46:55;Kviteseid kommune;http://www.kviteseid.kommune.no;60;99;61;4;17;30;22;33;21;36
14095;10/11/2010 19:49:04;Kvitsøy kommune;http://www.kvitsoy.kommune.no/;48;99;48;3;13;30;18;33;17;36
13516;09/16/2010 12:48:44;Kvæfjord kommune;http://www.kvafjord.kommune.no/;53;99;54;3;17;30;19;33;17;36
13506;09/16/2010 10:22:40;Kvænangen kommune;http://www.kvanangen.kommune.no;65;99;66;4;22;30;30;33;13;36
14070;10/08/2010 14:11:07;Kystdirektoratet;http://www.kystverket.no/;41;99;41;2;3;30;20;33;18;36
13539;09/17/2010 12:24:16;Kåfjord kommune - Gáivuotna suohkan;http://www.kafjord.kommune.no;77;99;78;5;24;30;31;33;22;36
14525;10/25/2010 19:02:06;Landbruks- og matdepartementet;http://www.regjeringen.no/nb/dep/lmd;89;99;90;6;30;30;32;33;27;36
14105;10/12/2010 07:59:56;Lardal kommune;http://www.lardal.kommune.no/;78;99;79;5;22;30;25;33;31;36
14107;10/12/2010 09:42:47;Larvik kommune;http://www.larvik.kommune.no/;72;99;73;5;17;30;25;33;30;36
13501;09/15/2010 15:40:37;Lavangen kommune;http://www.lavangen.kommune.no;38;99;38;2;13;30;17;33;8;36
13274;09/06/2010 13:24:27;Lebesby kommune;http://www.lebesby.kommune.no;57;99;58;4;17;30;28;33;12;36
14745;11/12/2010 13:00:26;Leikanger kommune;http://www.leikanger.kommune.no;87;99;88;6;29;30;30;33;28;36
13828;09/30/2010 14:21:34;Leirfjord kommune;http://www.leirfjord.kommune.no/;33;99;33;2;9;30;17;33;7;36
14115;10/12/2010 12:54:33;Leka kommune;http://www.leka.kommune.no/;22;99;22;1;9;30;12;33;1;36
13247;09/03/2010 17:23:47;Leksvik kommune;http://www.leksvik.kommune.no/;67;99;68;4;18;30;28;33;21;36
13500;09/15/2010 15:03:08;Lenvik kommune;http://www.lenvik.kommune.no/;78;99;79;5;26;30;25;33;27;36
14116;10/12/2010 14:29:45;Lesja kommune;http://www.lesja.kommune.no;48;99;48;3;10;30;15;33;23;36
13439;09/13/2010 16:29:07;Levanger kommune;http://www.levanger.kommune.no/;80;99;81;6;23;30;27;33;30;36
14117;10/12/2010 15:53:20;Lier kommune;http://www.lier.kommune.no/;58;99;59;4;16;30;19;33;23;36
14136;10/13/2010 09:26:43;Lierne kommune;http://www.lierne.kommune.no/;69;99;70;5;20;30;20;33;29;36
14139;10/13/2010 10:10:22;Likestillings- og diskrimineringsombudet;http://www.ldo.no/;83;99;84;6;28;30;27;33;28;36
14145;10/13/2010 12:45:06;Lillehammer kommune;http://www.lillehammer.kommune.no/;62;99;63;4;15;30;22;33;25;36
13435;09/13/2010 16:08:37;Lillesand kommune;http://www.lillesand.kommune.no/;75;99;76;5;27;30;22;33;26;36
14152;10/13/2010 15:31:56;Lindesnes kommune;http://www.lindesnes.kommune.no/;69;99;70;5;21;30;24;33;24;36
14008;10/07/2010 10:24:55;Lindås kommune;http://www.lindas.kommune.no/;66;99;67;4;23;30;15;33;28;36
14153;10/13/2010 18:11:15;Lom kommune;http://lom.kommune.no;91;99;92;6;28;30;32;33;31;36
14540;10/26/2010 12:55:24;Longyearbyen lokalstyre;http://www.lokalstyre.no/ ;55;99;56;3;13;30;17;33;25;36
13276;09/06/2010 14:36:47;Loppa kommune;http://www.loppa.kommune.no/;61;99;62;4;22;30;25;33;14;36
14146;10/13/2010 13:06:23;Lotteri- og stiftelsestilsynet;http://www.lotteritilsynet.no/;57;99;58;4;21;30;26;33;10;36
14150;10/13/2010 14:20:11;Lovdata;http://www.lovdata.no/;47;99;47;3;9;30;19;33;19;36
14149;10/13/2010 13:47:12;Luftfartstilsynet;http://www.luftfartstilsynet.no/;44;99;44;3;4;30;21;33;19;36
14155;10/14/2010 08:39:52;Lund kommune;http://www.lund.kommune.no/;53;99;54;3;10;30;23;33;20;36
14165;10/14/2010 12:07:40;Lunner kommune;http://www.lunner.kommune.no;71;99;72;5;20;30;25;33;26;36
13826;09/30/2010 12:57:42;Lurøy kommune;http://www.luroy.kommune.no/;43;99;43;3;20;30;17;33;6;36
14748;11/12/2010 13:07:47;Luster kommune;http://www.luster.kommune.no/;86;99;87;6;29;30;29;33;28;36
14169;10/14/2010 13:59:19;Lyngdal kommune;http://www.lyngdal.kommune.no/;69;99;70;5;20;30;25;33;24;36
13498;09/15/2010 13:54:04;Lyngen kommune;http://www.lyngen.kommune.no/;65;99;66;4;20;30;28;33;17;36
13747;09/27/2010 13:50:35;Lærdal kommune;http://www.laerdal.kommune.no/;74;99;75;5;28;30;22;33;24;36
13825;09/30/2010 11:43:05;Lødingen kommune;http://www.lodingen.kommune.no/;53;99;54;3;24;30;23;33;6;36
14173;10/14/2010 15:10:18;Lørenskog kommune;http://www.lorenskog.kommune.no/;63;99;64;4;23;30;16;33;24;36
13755;09/27/2010 17:01:58;Løten kommune;http://www.loten.kommune.no/;56;99;57;3;19;30;18;33;19;36
14188;10/15/2010 09:29:26;Malvik kommune;http://www.malvik.kommune.no;42;99;42;2;4;30;13;33;25;36
14190;10/15/2010 10:44:01;Mandal kommune;http://www.mandal.kommune.no/;71;99;72;5;21;30;25;33;25;36
14151;10/13/2010 14:53:15;Markedsrådet;http://www.markedsradet.no/;38;99;38;2;13;30;17;33;8;36
13358;09/09/2010 10:37:55;Marker kommune;http://www.marker.kommune.no;84;99;85;6;24;30;26;33;34;36
14191;10/15/2010 12:13:58;Marnardal kommune;http://www.marnardal.kommune.no/;66;99;67;4;20;30;20;33;26;36
14011;10/07/2010 10:46:54;Masfjorden kommune;http://www.masfjorden.kommune.no/;63;99;64;4;25;30;20;33;18;36
14166;10/14/2010 12:33:02;Matportalen.no;http://matportalen.no/;61;99;62;4;13;30;18;33;30;36
14167;10/14/2010 13:10:13;Mattilsynet;http://www.mattilsynet.no/;51;99;52;3;10;30;24;33;17;36
14557;10/26/2010 18:53:06;Medietilsynet;http://www.medietilsynet.no/;65;99;66;4;20;30;29;33;16;36
14026;10/07/2010 12:24:35;Meland kommune;http://www.meland.kommune.no/;46;99;46;3;15;30;13;33;18;36
14195;10/15/2010 14:05:07;Meldal kommune;http://www.meldal.kommune.no/;41;99;41;2;9;30;21;33;11;36
14205;10/16/2010 09:46:37;Melhus kommune;http://www.melhus.kommune.no/;49;99;49;3;14;30;14;33;21;36
13816;09/30/2010 10:00:30;Meløy kommune;http://www.meloy.kommune.no/;72;99;73;5;28;30;22;33;22;36
14206;10/16/2010 11:15:22;Meråker kommune;http://www.meraker.kommune.no/;40;99;40;2;7;30;13;33;20;36
