vurderingid;created;nettstednavn;url;poeng;maxpoeng;snittprosent;stjerner;tilgang_poeng;tilgang_maxpoeng;brukertilpass_poeng;brukertilpass_maxpoeng;nyttig_poeng;nyttig_maxpoeng
14207;10/16/2010 12:02:04;Midsund kommune;http://www.midsund.kommune.no/;55;99;56;3;18;30;25;33;12;36
14208;10/16/2010 14:27:46;Midtre Gauldal kommune;http://www.midtre-gauldal.kommune.no;51;99;52;3;17;30;19;33;15;36
13985;10/06/2010 09:05:58;Miljødirektoratet;http://www.miljodirektoratet.no/;73;99;74;5;25;30;27;33;21;36
14526;10/25/2010 19:41:47;Miljøverndepartementet;http://www.regjeringen.no/nb/dep/md;83;99;84;6;30;30;30;33;23;36
14027;10/07/2010 12:41:11;Modalen kommune;http://www.modalen.kommune.no/;54;99;55;3;20;30;13;33;21;36
14209;10/16/2010 15:57:33;Modum kommune;http://www.modum.kommune.no/;78;99;79;5;29;30;26;33;23;36
14210;10/16/2010 17:16:15;Molde kommune;http://www.molde.kommune.no/;62;99;63;4;14;30;23;33;25;36
13797;09/29/2010 14:07:53;Moskenes kommune;http://www.moskenes.kommune.no;43;99;43;3;17;30;17;33;9;36
14055;10/08/2010 08:43:26;Moss kommune;http://www.moss.kommune.no/;74;99;75;5;26;30;23;33;25;36
14299;10/19/2010 09:53:50;Møre og Romsdal fylkeskommune;http://www.mrfylke.no;54;99;55;3;16;30;19;33;19;36
13466;09/14/2010 20:46:43;Målselv kommune;http://www.malselv.kommune.no;53;99;54;3;19;30;24;33;10;36
13295;09/07/2010 10:22:32;Måsøy kommune;http://www.masoy.kommune.no/;68;99;69;4;21;30;26;33;21;36
14211;10/16/2010 18:35:19;Namdalseid kommune;http://www.namdalseid.kommune.no/;69;99;70;5;23;30;21;33;25;36
14068;10/08/2010 13:00:38;Namsos kommune;http://www.namsos.kommune.no;75;99;76;5;24;30;23;33;28;36
14076;10/11/2010 09:48:23;Namsskogan kommune;http://www.namsskogan.kommune.no/;60;99;61;4;22;30;16;33;22;36
13441;09/13/2010 16:30:12;Nannestad kommune;http://www.nannestad.kommune.no/;65;99;66;4;20;30;17;33;28;36
13796;09/29/2010 12:50:48;Narvik kommune;http://www.narvik.kommune.no/;58;99;59;4;24;30;13;33;21;36
14702;10/29/2010 15:19:56;Nasjonal sikkerhetsmyndighet;http://www.nsm.stat.no/;47;99;47;3;20;30;19;33;8;36
14225;10/17/2010 09:10:57;Nasjonalt folkehelseinstitutt;http://www.fhi.no/;71;99;72;5;21;30;23;33;27;36
13639;09/22/2010 12:33:50;Naustdal kommune;http://www.naustdal.kommune.no;73;99;74;5;26;30;21;33;26;36
14235;10/17/2010 10:37:07;Nedre Eiker kommune;http://www.nedre-eiker.kommune.no/;71;99;72;5;23;30;24;33;24;36
13440;09/13/2010 16:29:41;Nes kommune (Akershus);http://www.nes-ak.kommune.no/;72;99;73;5;16;30;25;33;31;36
13226;09/03/2010 11:27:22;Nes kommune (Buskerud);http://www.nes-bu.kommune.no;66;99;67;4;15;30;25;33;26;36
13775;09/28/2010 15:20:37;Nesna kommune;http://www.nesna.kommune.no/;48;99;48;3;24;30;21;33;3;36
14245;10/17/2010 18:47:08;Nesodden kommune;http://www.nesodden.kommune.no/;82;99;83;6;26;30;26;33;30;36
13306;09/07/2010 12:32:06;Nesseby kommune - Unjárgga gielda;http://www.nesseby.kommune.no/;62;99;63;4;23;30;28;33;11;36
14078;10/11/2010 10:21:18;Nesset kommune;http://www.nesset.kommune.no;71;99;72;5;25;30;21;33;25;36
14483;10/24/2010 19:34:32;NGU - Norges geologiske undersøkelse;http://www.ngu.no;79;99;80;6;24;30;29;33;26;36
14157;10/14/2010 10:27:32;NIBR - Norsk institutt for by- og regionforskning;http://www.nibr.no/;50;99;51;3;17;30;25;33;8;36
14198;10/15/2010 18:32:03;NIFU - Norsk institutt for studier av forskning og utdanning;http://www.nifu.no/;31;99;31;2;6;30;16;33;9;36
14199;10/15/2010 19:18:46;NILU - Norsk institutt for luftforskning;http://www.nilu.no;37;99;37;2;8;30;22;33;7;36
14215;10/16/2010 21:59:09;NINA - Norsk institutt for naturforskning;http://www.nina.no;46;99;46;3;14;30;24;33;8;36
13237;09/03/2010 13:48:53;Nissedal kommune;http://www.nissedal.kommune.no;64;99;65;4;17;30;23;33;24;36
14246;10/17/2010 20:11:14;Nittedal kommune;http://www.nittedal.kommune.no/;74;99;75;5;25;30;24;33;25;36
14257;10/18/2010 09:27:31;NIVA - Norsk institutt for vannforskning;http://www.niva.no/;47;99;47;3;13;30;25;33;9;36
13376;09/10/2010 13:30:21;Nome kommune;http://www.nome.kommune.no/;70;99;71;5;26;30;25;33;19;36
13521;09/16/2010 15:34:05;Nord-Aurdal kommune;http://www.nord-aurdal.kommune.no/;65;99;66;4;25;30;22;33;18;36
14079;10/11/2010 10:52:08;Norddal kommune;http://www.norddal.kommune.no/;55;99;56;3;24;30;13;33;18;36
14255;10/18/2010 08:07:53;Nord-Fron kommune;http://www.nord-fron.kommune.no/;79;99;80;6;24;30;25;33;30;36
13335;09/08/2010 12:24:50;Nordkapp kommune;http://www.nordkapp.kommune.no;51;99;52;3;14;30;23;33;14;36
14170;10/14/2010 14:03:37;Nordland fylkeskommune;http://www.nfk.no/;53;99;54;3;17;30;14;33;22;36
14359;10/20/2010 14:21:50;Nordlandssykehuset HF;http://www.nordlandssykehuset.no;66;99;67;4;21;30;23;33;22;36
14256;10/18/2010 08:09:03;Nord-Odal kommune;http://www.nord-odal.kommune.no/;55;99;56;3;15;30;17;33;23;36
14258;10/18/2010 10:04:56;Nordre Land kommune;http://www.nordre-land.kommune.no/;72;99;73;5;21;30;26;33;25;36
13485;09/15/2010 10:44:24;Nordreisa kommune;http://www.nordreisa.kommune.no;71;99;72;5;23;30;28;33;20;36
14555;10/26/2010 17:12:47;Nord-Trøndelag fylkeskommune;http://www.ntfk.no/;61;99;62;4;16;30;22;33;23;36
14757;11/16/2010 10:48:28;Nore og Uvdal kommune;http://www.nore-og-uvdal.kommune.no/;63;99;64;4;21;30;20;33;22;36
14196;10/15/2010 15:48:55;Norge.no;http://www.norge.no;67;99;68;4;19;30;23;33;25;36
14265;10/18/2010 10:49:48;Norges Bank;http://www.norges-bank.no/;76;99;77;5;27;30;25;33;24;36
14268;10/18/2010 14:02:31;Norges forskningsråd;http://www.forskningsradet.no/;69;99;70;5;21;30;26;33;22;36
14566;10/27/2010 08:19:11;Norges Handelshøyskole;http://www.nhh.no/;50;99;51;3;12;30;14;33;24;36
14528;10/25/2010 20:59:14;Norges Høyesterett;http://www.hoyesterett.no/;56;99;57;3;10;30;25;33;21;36
14515;10/25/2010 13:03:01;Norges idrettshøgskole;http://www.nih.no/;62;99;63;4;13;30;26;33;23;36
14482;10/24/2010 19:34:08;Norges musikkhøgskole;http://www.nmh.no/;52;99;53;3;10;30;21;33;21;36
14477;10/24/2010 19:31:52;Norges veterinærhøgskole;http://www.veths.no/;44;99;44;3;11;30;18;33;15;36
14298;10/19/2010 09:19:09;Norsk Designråd;http://www.norskdesign.no;64;99;65;4;23;30;24;33;17;36
14302;10/19/2010 10:14:21;Norsk Form;http://www.norskform.no;62;99;63;4;23;30;23;33;16;36
14315;10/19/2010 12:01:50;Norsk kulturråd;http://www.kulturrad.no/;57;99;58;4;24;30;23;33;10;36
14481;10/24/2010 19:33:37;Norsk pasientskadeerstatning;http://www.npe.no/;56;99;57;3;12;30;17;33;27;36
14266;10/18/2010 12:45:15;Notodden kommune;http://www.notodden.kommune.no/;40;99;40;2;8;30;13;33;19;36
14321;10/19/2010 13:44:22;NOVA - Norsk institutt for forskning om oppvekst, velferd og;http://www.nova.no/;67;99;68;4;16;30;29;33;22;36
14704;10/29/2010 16:36:54;NSB - Norges Statsbaner;http://www.nsb.no/;70;99;71;5;26;30;25;33;19;36
14499;10/24/2010 20:10:43;NTNU - Norges teknisk-naturvitenskapelige universitet;http://www.ntnu.no;67;99;68;4;18;30;25;33;24;36
14324;10/19/2010 15:01:34;NUPI - Norsk utenrikspolitisk institutt;http://www.nupi.no/;73;99;74;5;24;30;28;33;21;36
14408;10/22/2010 09:59:51;NVE - Norges vassdrags- og energidirektorat;http://www.nve.no/;67;99;68;4;20;30;25;33;22;36
14527;10/25/2010 20:16:42;Nærings- og handelsdepartementet;http://www.regjeringen.no/nb/dep/nhd;75;99;76;5;25;30;28;33;22;36
14081;10/11/2010 12:51:23;Nærøy kommune;http://www.naroy.kommune.no/;31;99;31;2;7;30;6;33;18;36
14269;10/18/2010 14:36:35;Nøtterøy kommune;http://www.notteroy.kommune.no/;66;99;67;4;20;30;22;33;24;36
14082;10/11/2010 13:24:24;Odda kommune;http://www.odda.kommune.no/;53;99;54;3;18;30;14;33;21;36
14529;10/25/2010 21:08:10;Olje- og energidepartementet;http://www.regjeringen.no/nb/dep/oed;72;99;73;5;24;30;28;33;20;36
14410;10/22/2010 10:30:00;Oljedirektoratet;http://www.npd.no;78;99;79;5;26;30;29;33;23;36
14083;10/11/2010 13:45:27;Oppdal kommune;http://www.oppdal.kommune.no/;68;99;69;4;20;30;24;33;24;36
14275;10/18/2010 16:40:33;Oppegård kommune;http://www.oppegard.kommune.no/;76;99;77;5;23;30;24;33;29;36
14427;10/22/2010 16:04:15;Oppland fylkeskommune;http://www.oppland.no;80;99;81;6;22;30;24;33;34;36
14084;10/11/2010 14:30:44;Orkdal kommune;http://www.orkdal.kommune.no;65;99;66;4;19;30;21;33;25;36
14276;10/18/2010 18:39:00;Os kommune (Hedmark);http://www.os.kommune.no/symfonios/portal.nsf/WebInterMainFrameset?OpenFrameset;61;99;62;4;16;30;23;33;22;36
14106;10/12/2010 09:28:24;Os kommune (Hordaland);http://www.os.hordaland.no/;72;99;73;5;27;30;19;33;26;36
13371;09/10/2010 12:47:04;Osen kommune;http://www.osen.kommune.no/;62;99;63;4;16;30;25;33;21;36
14295;10/19/2010 08:31:06;Oslo kommune;http://www.oslo.kommune.no/;63;99;64;4;12;30;22;33;29;36
14362;10/20/2010 14:22:49;Oslo Universitetssykehus HF;http://www.oslo-universitetssykehus.no;66;99;67;4;20;30;18;33;28;36
14135;10/13/2010 09:09:04;Osterøy kommune;http://www.osteroy.kommune.no/;53;99;54;3;20;30;16;33;17;36
14138;10/13/2010 10:05:00;Overhalla kommune;http://www.overhalla.kommune.no/;67;99;68;4;16;30;23;33;28;36
14411;10/22/2010 11:15:25;Pasientskadenemnda;http://www.pasientskadenemda.no;45;99;45;3;20;30;20;33;5;36
14412;10/22/2010 11:47:13;Patentstyret (Styret for det industrielle rettsvern);http://www.patentstyret.no;61;99;62;4;11;30;28;33;22;36
14472;10/24/2010 16:00:17;Pensjonstrygden for sjømenn;http://www.pts.no/;54;99;55;3;19;30;25;33;10;36
14413;10/22/2010 12:20:01;Petroleumstilsynet;http://www.ptil.no/;67;99;68;4;24;30;26;33;17;36
14415;10/22/2010 13:09:12;Politidirektoratet;http://www.politi.no/;61;99;62;4;17;30;26;33;18;36
14473;10/24/2010 16:00:30;Politihøgskolen;http://www.phs.no/;64;99;65;4;26;30;24;33;14;36
13337;09/08/2010 14:19:51;Porsanger kommune - Porsánjggu gielda - Porsangin komuuni;http://www.porsanger.kommune.no/;47;99;47;3;15;30;25;33;7;36
14406;10/22/2010 09:20:12;Porsgrunn kommune;http://www.porsgrunn.kommune.no/;94;99;95;6;28;30;32;33;34;36
14425;10/22/2010 14:06:51;Post- og teletilsynet;http://www.npt.no/;44;99;44;3;15;30;18;33;11;36
14475;10/24/2010 19:29:58;Psykiatrien i Vestfold HF;http://www.piv.no/filer/index.asp;67;99;68;4;22;30;24;33;21;36
14168;10/14/2010 13:25:39;Radøy kommune;http://www.radoy.kommune.no;87;99;88;6;27;30;28;33;32;36
13361;09/09/2010 14:10:13;Rakkestad kommune;http://www.rakkestad.kommune.no;74;99;75;5;20;30;26;33;28;36
13766;09/28/2010 13:54:04;Rana kommune;http://www.rana.kommune.no;57;99;58;4;15;30;22;33;20;36
14301;10/19/2010 10:05:44;Randaberg kommune;http://www.randaberg.kommune.no/;54;99;55;3;17;30;17;33;20;36
14147;10/13/2010 13:13:51;Rauma kommune;http://www.rauma.kommune.no;60;99;61;4;22;30;17;33;21;36
14073;10/08/2010 15:12:50;Re kommune;http://www.re.kommune.no/;71;99;72;5;26;30;19;33;26;36
14465;10/24/2010 10:19:03;Regelhjelp;http://www.regelhjelp.no;68;99;69;4;15;30;26;33;27;36
13197;09/01/2010 16:51:12;Rendalen kommune;http://www.rendalen.kommune.no/;35;99;35;2;11;30;12;33;12;36
14158;10/14/2010 10:36:19;Rennebu kommune;http://www.rennebu.kommune.no/;51;99;52;3;15;30;16;33;20;36
13779;09/28/2010 16:25:03;Rennesøy kommune;http://www.rennesoy.kommune.no/;40;99;40;2;9;30;9;33;22;36
14467;10/24/2010 10:54:51;Riksantikvaren;http://www.riksantikvaren.no/;70;99;71;5;21;30;27;33;22;36
14500;10/24/2010 21:14:52;Riksarkivet;http://www.arkivverket.no/;63;99;64;4;23;30;24;33;16;36
14470;10/24/2010 15:58:48;Rikskonsertene;http://www.rikskonsertene.no;38;99;38;2;14;30;19;33;5;36
14505;10/25/2010 08:27:31;Riksmeklingsmannen;http://www.riksmeklingsmannen.no;51;99;52;3;21;30;16;33;14;36
14510;10/25/2010 09:49:20;Riksrevisjonen;http://www.riksrevisjonen.no/;62;99;63;4;12;30;28;33;22;36
14471;10/24/2010 15:59:19;Riksteatret;http://www.riksteatret.no/;29;99;29;1;10;30;12;33;7;36
14185;10/15/2010 08:44:28;Rindal kommune;http://www.rindal.kommune.no;67;99;68;4;25;30;21;33;21;36
14072;10/08/2010 14:40:49;Ringebu kommune;http://www.ringebu.kommune.no/;60;99;61;4;18;30;20;33;22;36
14046;10/07/2010 18:17:23;Ringerike kommune;http://www.ringerike.kommune.no/;57;99;58;4;19;30;21;33;17;36
14045;10/07/2010 17:26:09;Ringsaker kommune;http://www.ringsaker.kommune.no;36;99;36;2;8;30;15;33;13;36
13378;09/10/2010 14:04:15;Rissa kommune;http://www.rissa.kommune.no;62;99;63;4;18;30;22;33;22;36
14037;10/07/2010 15:00:42;Risør kommune;http://www.risor.kommune.no/;45;99;45;3;15;30;19;33;11;36
13415;09/13/2010 13:20:17;Roan kommune;http://www.roan.kommune.no/;62;99;63;4;20;30;24;33;18;36
14575;10/27/2010 09:29:51;Rogaland fylkeskommune;http://www.rogaland.no/;64;99;65;4;18;30;23;33;23;36
13556;09/19/2010 10:47:06;Rollag kommune;http://www.rollag.kommune.no/;64;99;65;4;18;30;22;33;24;36
14478;10/24/2010 19:31:57;Rusbehandling Midt Norge HF;http://www.rus-midt.no;54;99;55;3;12;30;20;33;22;36
14186;10/15/2010 08:49:18;Rygge kommune;http://www.rygge.kommune.no/;72;99;73;5;26;30;23;33;23;36
14035;10/07/2010 14:17:04;Rælingen kommune;http://www.ralingen.kommune.no;67;99;68;4;21;30;21;33;25;36
13765;09/28/2010 12:04:15;Rødøy kommune;http://www.rodoy.kommune.no/;46;99;46;3;24;30;14;33;8;36
13367;09/10/2010 10:21:30;Rømskog kommune;http://www.romskog.kommune.no;68;99;69;4;23;30;26;33;19;36
14187;10/15/2010 09:25:35;Røros kommune;http://www.roros.kommune.no;59;99;60;4;16;30;21;33;22;36
13753;09/27/2010 15:11:42;Røst kommune;http://www.rost.kommune.no/;39;99;39;2;17;30;14;33;8;36
13429;09/13/2010 15:52:13;Røyken kommune;http://www.royken.kommune.no/;59;99;60;4;13;30;23;33;23;36
14193;10/15/2010 13:13:15;Røyrvik kommune;http://www.royrvik.kommune.no/;59;99;60;4;18;30;15;33;26;36
14508;10/25/2010 09:16:56;Råde kommune;http://www.rade.kommune.no/;83;99;84;6;26;30;25;33;32;36
13465;09/14/2010 17:58:40;Salangen kommune;http://www.salangen.kommune.no/;92;99;93;6;28;30;30;33;34;36
13752;09/27/2010 14:31:13;Saltdal kommune;http://www.saltdal.kommune.no/;38;99;38;2;15;30;15;33;8;36
14565;10/27/2010 08:18:24;Sametinget - Sámediggi;http://www.samediggi.no/;76;99;77;5;26;30;20;33;30;36
14530;10/25/2010 21:43:01;Samferdselsdepartementet;http://www.regjeringen.no/nb/dep/sd;81;99;82;6;27;30;30;33;24;36
14029;10/07/2010 13:31:49;Samisk høgskole - Sámi allaskuvla;http://www.samiskhs.no/;43;99;43;3;11;30;14;33;18;36
14194;10/15/2010 13:41:28;Samnanger kommune;http://www.samnanger.kommune.no;67;99;68;4;27;30;21;33;19;36
14514;10/25/2010 12:27:11;Samordna opptak;http://www.samordnaopptak.no;62;99;63;4;18;30;28;33;16;36
13929;10/04/2010 16:09:27;Sande kommune (Møre og Romsdal);http://www.sande-mr.kommune.no/;43;99;43;3;12;30;17;33;14;36
13778;09/28/2010 16:23:21;Sande kommune (Vestfold);http://www.sande-ve.kommune.no/;69;99;70;5;23;30;20;33;26;36
13777;09/28/2010 16:22:35;Sandefjord kommune;http://www.sandefjord.kommune.no;72;99;73;5;24;30;25;33;23;36
13928;10/04/2010 15:31:10;Sandnes kommune;http://www.sandnes.kommune.no/;63;99;64;4;18;30;19;33;26;36
14267;10/18/2010 13:25:14;Sandøy kommune;http://www.sandoy.kommune.no/;53;99;54;3;15;30;26;33;12;36
14296;10/19/2010 08:45:37;Sarpsborg kommune;http://www.sarpsborg.com/;48;99;48;3;14;30;13;33;21;36
14305;10/19/2010 11:18:31;Sauda kommune;http://www.sauda.kommune.no/;81;99;82;6;23;30;25;33;33;36
13375;09/10/2010 13:29:57;Sauherad kommune;http://www.sauherad.kommune.no;68;99;69;4;25;30;21;33;22;36
14318;10/19/2010 12:48:48;Sel kommune;http://www.sel.kommune.no/;83;99;84;6;28;30;28;33;27;36
14297;10/19/2010 09:17:47;Selbu kommune;http://www.selbu.kommune.no/;37;99;37;2;4;30;12;33;21;36
13649;09/22/2010 14:31:42;Selje kommune;http://www.selje.kommune.no;58;99;59;4;27;30;16;33;15;36
13776;09/28/2010 16:21:37;Seljord kommune;http://www.seljord.kommune.no;48;99;48;3;19;30;19;33;10;36
14646;10/28/2010 15:33:18;Seniorporten;http://www.seniorporten.no;64;99;65;4;20;30;25;33;19;36
14479;10/24/2010 19:32:49;SIFO - Statens institutt for forbruksforskning;http://www.sifo.no/;47;99;47;3;10;30;17;33;20;36
13875;10/01/2010 18:12:17;Sigdal kommune;http://www.sigdal.kommune.no;30;99;30;1;7;30;13;33;10;36
13269;09/06/2010 10:20:20;Siljan kommune;http://www.siljan.kommune.no/;77;99;78;5;24;30;25;33;28;36
14567;10/27/2010 08:21:53;SINTEF - Senter for industriell forskning;http://www.sintef.no/;67;99;68;4;12;30;29;33;26;36
14323;10/19/2010 14:37:56;Sirdal kommune;http://www.sirdal.kommune.no;65;99;66;4;18;30;22;33;25;36
14516;10/25/2010 13:18:00;Sivilombudsmannen - Stortingets ombudsmann for forvaltningen;http://www.sivilombudsmannen.no/;50;99;51;3;24;30;20;33;6;36
14447;10/23/2010 17:32:09;Sjukehusapoteka Vest HF;http://www.sjukehusapoteka-vest.no;51;99;52;3;17;30;19;33;15;36
14522;10/25/2010 15:27:43;Sjøfartsdirektoratet;http://www.sjofartsdir.no/;64;99;65;4;25;30;23;33;16;36
14480;10/24/2010 19:32:57;Skattedirektoratet;http://www.skatteetaten.no/;75;99;76;5;19;30;28;33;28;36
13950;10/05/2010 10:28:01;Skaun kommune;http://www.skaun.kommune.no;54;99;55;3;12;30;23;33;19;36
13427;09/13/2010 15:49:43;Skedsmo kommune;http://www.skedsmo.kommune.no;72;99;73;5;20;30;24;33;28;36
14338;10/19/2010 18:11:03;Ski kommune;http://www.ski.kommune.no;70;99;71;5;22;30;20;33;28;36
13270;09/06/2010 10:20:51;Skien kommune;http://www.skien.kommune.no/;84;99;85;6;26;30;28;33;30;36
13370;09/10/2010 12:37:39;Skiptvet kommune;http://www.skiptvet.kommune.no;83;99;84;6;24;30;25;33;34;36
13461;09/14/2010 13:45:26;Skjervøy kommune;http://www.skjervoy.kommune.no/;66;99;67;4;21;30;25;33;20;36
14327;10/19/2010 16:33:09;Skjåk kommune;http://www.skjaak.kommune.no/;51;99;52;3;11;30;15;33;25;36
13700;09/24/2010 12:14:28;Skodje kommune;http://www.skodje.kommune.no/;52;99;53;3;20;30;18;33;14;36
14537;10/26/2010 10:38:59;Skolenettet;http://www.skolenettet.no;58;99;59;4;13;30;19;33;26;36
13460;09/14/2010 12:17:00;Skånland kommune;http://www.skanland.kommune.no/;70;99;71;5;17;30;24;33;29;36
13699;09/24/2010 12:13:59;Smøla kommune;http://www.smola.kommune.no/;66;99;67;4;22;30;17;33;27;36
