"vurderingid";"created";"nettstednavn";"url";"poeng";"maxpoeng";"snittprosent";"stjerner";"tilgang_poeng";"tilgang_maxpoeng";"brukertilpass_poeng";"brukertilpass_maxpoeng";"nyttig_poeng";"nyttig_maxpoeng"
"17555";"03/07/2013 11:32:57";"Agdenes kommune";"http://www.agdenes.kommune.no/";"54";"100";"54";"3";"19";"36";"19";"29";"16";"35"
"17575";"03/08/2013 11:39:40";"Akershus fylkeskommune";"http://www.akershus.no/";"73";"100";"73";"5";"28";"36";"29";"29";"16";"35"
"17585";"03/09/2013 08:25:23";"Akershus universitetssykehus HF";"http://www.ahus.no";"43";"100";"43";"3";"10";"36";"18";"29";"15";"35"
"17595";"03/09/2013 11:47:35";"Alstahaug kommune";"http://www.alstahaug.kommune.no/";"71";"100";"71";"5";"25";"36";"28";"29";"18";"35"
"17605";"03/11/2013 07:08:02";"Alta kommune";"http://www.alta.kommune.no";"73";"100";"73";"5";"26";"36";"19";"29";"28";"35"
"17635";"03/12/2013 08:45:08";"Alvdal kommune";"http://www.alvdal.kommune.no";"43";"100";"43";"3";"18";"36";"16";"29";"9";"35"
"17695";"03/15/2013 09:55:44";"Andebu kommune";"http://www.andebu.kommune.no";"74";"100";"74";"5";"27";"36";"22";"29";"25";"35"
"17705";"03/15/2013 18:45:46";"Andøy kommune";"http://www.andoy.net/";"51";"100";"51";"3";"22";"36";"22";"29";"7";"35"
"18177";"04/20/2013 17:52:14";"Arbeids- og velferdsetaten";"http://www.nav.no/";"77";"100";"77";"5";"34";"36";"21";"29";"22";"35"
"17675";"03/14/2013 15:10:28";"Arbeidsdepartementet";"http://www.regjeringen.no/nb/dep/ad.html";"73";"100";"73";"5";"27";"36";"27";"29";"19";"35"
"18728";"05/26/2013 13:23:17";"Arbeidstilsynet";"http://www.arbeidstilsynet.no/";"57";"100";"57";"3";"21";"36";"14";"29";"22";"35"
"17725";"03/16/2013 13:59:24";"Aremark kommune";"http://www.aremark.kommune.no";"68";"100";"68";"4";"21";"36";"25";"29";"22";"35"
"17736";"03/16/2013 16:35:08";"Arendal kommune";"http://www.arendal.kommune.no/";"69";"100";"69";"4";"20";"36";"23";"29";"26";"35"
"19012";"06/20/2013 15:27:46";"Arkitektur- og designhøgskolen i Oslo";"http://www.aho.no/";"58";"100";"58";"4";"18";"36";"20";"29";"20";"35"
"18729";"05/26/2013 15:12:33";"Asker kommune";"http://www.asker.kommune.no/";"74";"100";"74";"5";"20";"36";"23";"29";"31";"35"
"17726";"03/16/2013 14:00:34";"Askim kommune";"http://www.askim.kommune.no";"81";"100";"81";"6";"25";"36";"25";"29";"31";"35"
"18071";"04/11/2013 12:28:26";"Askvoll kommune";"http://www.askvoll.kommune.no/";"64";"100";"64";"4";"25";"36";"16";"29";"23";"35"
"18730";"05/26/2013 16:47:57";"Askøy kommune";"http://www.askoy.kommune.no/";"52";"100";"52";"3";"11";"36";"15";"29";"26";"35"
"17745";"03/17/2013 09:39:06";"Audnedal kommune";"http://www.audnedal.kommune.no/";"42";"100";"42";"2";"12";"36";"15";"29";"15";"35"
"17755";"03/18/2013 10:32:32";"Aukra kommune";"http://www.aukra.kommune.no/";"33";"100";"33";"2";"11";"36";"12";"29";"10";"35"
"17765";"03/18/2013 14:04:50";"Aure kommune";"http://www.aure.kommune.no/";"88";"100";"88";"6";"34";"36";"21";"29";"33";"35"
"18045";"04/10/2013 10:37:03";"Aurland kommune";"http://www.aurland.kommune.no";"85";"100";"85";"6";"31";"36";"26";"29";"28";"35"
"17775";"03/18/2013 16:16:16";"Aurskog-Høland kommune";"http://www.aurskog-holand.kommune.no/";"68";"100";"68";"4";"27";"36";"21";"29";"20";"35"
"17785";"03/18/2013 19:55:51";"Aust-Agder fylkeskommune";"http://www.austagderfk.no/";"69";"100";"69";"4";"20";"36";"24";"29";"25";"35"
"17795";"03/19/2013 07:54:33";"Austevoll kommune";"http://www.austevoll.kommune.no/";"54";"100";"54";"3";"23";"36";"13";"29";"18";"35"
"17805";"03/19/2013 11:53:20";"Austrheim kommune";"http://www.austrheim.kommune.no";"53";"100";"53";"3";"25";"36";"16";"29";"12";"35"
"17825";"03/20/2013 09:03:49";"Averøy kommune";"http://www.averoy.kommune.no/";"71";"100";"71";"5";"28";"36";"20";"29";"23";"35"
"18186";"04/20/2013 19:04:11";"Avinor";"http://www.avinor.no";"66";"100";"66";"4";"23";"36";"21";"29";"22";"35"
"17645";"03/12/2013 09:14:53";"Balestrand kommune";"http://www.balestrand.kommune.no";"66";"100";"66";"4";"24";"36";"24";"29";"18";"35"
"17925";"04/03/2013 08:40:11";"Ballangen kommune";"http://www.ballangen.kommune.no/";"44";"100";"44";"3";"21";"36";"15";"29";"8";"35"
"17935";"04/03/2013 13:43:53";"Balsfjord kommune";"http://www.balsfjord.kommune.no/";"80";"100";"80";"6";"30";"36";"25";"29";"25";"35"
"17945";"04/03/2013 20:13:25";"Bamble kommune";"http://www.bamble.kommune.no/";"55";"100";"55";"3";"19";"36";"19";"29";"17";"35"
"17955";"04/05/2013 08:49:33";"Bardu kommune";"http://www.bardu.kommune.no/";"52";"100";"52";"3";"21";"36";"19";"29";"12";"35"
"18973";"06/14/2013 21:18:44";"Barne-, likestillings- og inkluderingsdepartementet";"http://www.regjeringen.no/nb/dep/bld.html";"72";"100";"72";"5";"27";"36";"26";"29";"19";"35"
"19013";"06/20/2013 15:27:54";"Barne-, ungdoms- og familiedirektoratet";"http://www.bufetat.no";"64";"100";"64";"4";"21";"36";"25";"29";"18";"35"
"17959";"04/05/2013 12:02:58";"Barneombudet";"http://www.barneombudet.no/";"47";"100";"47";"3";"15";"36";"17";"29";"15";"35"
"17965";"04/06/2013 12:11:54";"Beiarn kommune";"http://www.beiarn.kommune.no";"32";"100";"32";"2";"12";"36";"12";"29";"8";"35"
"17975";"04/06/2013 15:35:29";"Berg kommune";"http://www.berg.kommune.no";"54";"100";"54";"3";"23";"36";"21";"29";"10";"35"
"17985";"04/07/2013 09:00:29";"Bergen kommune";"http://www.bergen.kommune.no/";"71";"100";"71";"5";"22";"36";"20";"29";"29";"35"
"17995";"04/07/2013 11:33:00";"Berlevåg kommune";"http://www.berlevag.kommune.no";"47";"100";"47";"3";"17";"36";"18";"29";"12";"35"
"18005";"04/08/2013 08:08:07";"Bindal kommune";"http://www.bindal.kommune.no";"50";"100";"50";"3";"20";"36";"19";"29";"11";"35"
"18544";"05/08/2013 15:38:04";"Bioforsk";"http://www.bioforsk.no";"56";"100";"56";"3";"18";"36";"18";"29";"20";"35"
"18735";"05/27/2013 09:32:36";"Bioteknologinemnda";"http://www.bion.no/";"67";"100";"67";"4";"16";"36";"23";"29";"28";"35"
"18012";"04/08/2013 10:13:11";"Birkenes kommune";"http://www.birkenes.kommune.no/";"66";"100";"66";"4";"22";"36";"22";"29";"22";"35"
"18014";"04/08/2013 12:03:03";"Bjerkreim kommune";"http://www.bjerkreim.kommune.no";"50";"100";"50";"3";"15";"36";"19";"29";"16";"35"
"18025";"04/09/2013 09:39:12";"Bjugn kommune";"http://www.bjugn.kommune.no/";"58";"100";"58";"4";"20";"36";"17";"29";"21";"35"
"18056";"04/11/2013 08:06:14";"Bodø kommune";"http://www.bodo.kommune.no";"64";"100";"64";"4";"26";"36";"19";"29";"19";"35"
"18731";"05/26/2013 20:46:24";"Bokn kommune";"http://www.bokn.kommune.no";"45";"100";"45";"3";"18";"36";"16";"29";"11";"35"
"18010";"04/08/2013 09:24:30";"Bremanger kommune";"http://www.bremanger.kommune.no/";"61";"100";"61";"4";"20";"36";"17";"29";"24";"35"
"18006";"04/08/2013 08:09:15";"Brønnøy kommune";"http://www.bronnoy.kommune.no/";"53";"100";"53";"3";"23";"36";"18";"29";"12";"35"
"18733";"05/26/2013 21:50:22";"Brønnøysundregistrene";"http://www.brreg.no";"60";"100";"60";"4";"15";"36";"16";"29";"29";"35"
"18070";"04/11/2013 11:38:49";"Buskerud fylkeskommune";"http://www.bfk.no";"60";"100";"60";"4";"21";"36";"22";"29";"17";"35"
"18076";"04/12/2013 09:35:35";"Bygland kommune";"http://www.bygland.kommune.no/";"29";"100";"29";"1";"11";"36";"10";"29";"8";"35"
"18077";"04/12/2013 11:15:59";"Bykle kommune";"http://www.bykle.kommune.no";"49";"100";"49";"3";"15";"36";"13";"29";"21";"35"
"18086";"04/12/2013 14:17:07";"Bærum kommune";"http://www.baerum.kommune.no/";"77";"100";"77";"5";"24";"36";"24";"29";"29";"35"
"18052";"04/10/2013 12:23:38";"Bø kommune (Telemark)";"http://www.bokommune.no/";"72";"100";"72";"5";"28";"36";"20";"29";"24";"35"
"18096";"04/12/2013 15:33:49";"Bø kommune (Vesterålen)";"http://www.boe.kommune.no/";"32";"100";"32";"2";"17";"36";"11";"29";"4";"35"
"18106";"04/13/2013 10:52:13";"Bømlo kommune";"http://www.bomlo.kommune.no";"59";"100";"59";"4";"23";"36";"16";"29";"20";"35"
"18116";"04/13/2013 18:47:48";"Båtsfjord kommune";"http://www.batsfjord.kommune.no/";"46";"100";"46";"3";"23";"36";"16";"29";"7";"35"
"18738";"05/27/2013 12:30:59";"Datatilsynet";"http://www.datatilsynet.no";"67";"100";"69";"4";"18";"36";"28";"29";"21";"35"
"19014";"06/20/2013 15:28:08";"Direktoratet for byggkvalitet";"http://www.dibk.no";"54";"100";"54";"3";"17";"36";"18";"29";"19";"35"
"18117";"04/13/2013 19:36:33";"Direktoratet for forvaltning og IKT";"http://www.difi.no/";"76";"100";"76";"5";"26";"36";"25";"29";"25";"35"
"18741";"05/28/2013 10:28:18";"Direktoratet for mineralforvaltning (Bergmesteren Svalbard)";"http://www.dirmin.no";"28";"100";"28";"1";"8";"36";"9";"29";"11";"35"
"18743";"05/28/2013 12:22:51";"Direktoratet for nødkommunikasjon";"http://www.dinkom.no/";"64";"100";"64";"4";"24";"36";"26";"29";"14";"35"
"18745";"05/28/2013 13:44:03";"Direktoratet for samfunnssikkerhet og beredskap";"http://www.dsb.no/";"62";"100";"62";"4";"16";"36";"20";"29";"26";"35"
"18746";"05/28/2013 17:11:54";"Direktoratet for utviklingssamarbeid - Norad";"http://www.norad.no/";"64";"100";"64";"4";"20";"36";"18";"29";"26";"35"
"18737";"05/27/2013 11:09:12";"Domstolene i Norge";"http://www.domstol.no/";"57";"100";"57";"3";"25";"36";"15";"29";"17";"35"
"18050";"04/10/2013 12:21:36";"Dovre kommune";"http://www.dovre.kommune.no";"52";"100";"52";"3";"19";"36";"15";"29";"18";"35"
"18732";"05/26/2013 20:47:09";"Drammen kommune";"http://www.drammen.kommune.no/";"69";"100";"69";"4";"25";"36";"25";"29";"19";"35"
"17958";"04/05/2013 08:51:59";"Drangedal kommune";"http://www.drangedal.kommune.no/";"56";"100";"56";"3";"22";"36";"19";"29";"15";"35"
"18126";"04/15/2013 08:17:02";"Dyrøy kommune";"http://www.dyroy.kommune.no";"65";"100";"65";"4";"25";"36";"22";"29";"18";"35"
"18131";"04/15/2013 09:57:43";"Dønna kommune";"http://www.donna.kommune.no/";"59";"100";"59";"4";"28";"36";"21";"29";"10";"35"
"18296";"04/24/2013 12:19:19";"Eid kommune";"http://www.eid.kommune.no/";"54";"100";"54";"3";"19";"36";"15";"29";"20";"35"
"18132";"04/15/2013 10:48:24";"Eide kommune";"http://www.eide.kommune.no/";"69";"100";"69";"4";"33";"36";"17";"29";"19";"35"
"18138";"04/16/2013 08:31:16";"Eidfjord kommune";"http://www.eidfjord.kommune.no";"73";"100";"73";"5";"27";"36";"18";"29";"28";"35"
"17727";"03/16/2013 14:01:10";"Eidsberg kommune";"http://www.eidsberg.kommune.no";"67";"100";"67";"4";"22";"36";"24";"29";"21";"35"
"18139";"04/16/2013 09:51:34";"Eidskog kommune";"http://www.eidskog.kommune.no/";"59";"100";"59";"4";"25";"36";"11";"29";"23";"35"
"17906";"03/28/2013 22:39:54";"Eidsvoll kommune";"http://www.eidsvoll.kommune.no/";"71";"100";"71";"5";"25";"36";"22";"29";"24";"35"
"18140";"04/16/2013 11:17:35";"Eigersund kommune";"http://www.eigersund.kommune.no/";"77";"100";"77";"5";"27";"36";"25";"29";"25";"35"
"18141";"04/16/2013 12:01:43";"Elverum kommune";"http://www.elverum.kommune.no/";"66";"100";"66";"4";"26";"36";"16";"29";"24";"35"
"18142";"04/16/2013 13:17:00";"Enebakk kommune";"http://www.enebakk.kommune.no/";"54";"100";"54";"3";"20";"36";"16";"29";"18";"35"
"18149";"04/18/2013 08:03:17";"Engerdal kommune";"http://www.engerdal.kommune.no/";"59";"100";"59";"4";"21";"36";"17";"29";"21";"35"
"18859";"06/06/2013 16:19:33";"Enøk-sentrene i Norge";"http://www.enok.no/";"44";"100";"44";"3";"11";"36";"10";"29";"23";"35"
"18152";"04/18/2013 10:21:24";"Etne kommune";"http://www.etne.kommune.no/";"67";"100";"67";"4";"27";"36";"22";"29";"18";"35"
"18153";"04/18/2013 12:09:31";"Etnedal kommune";"http://www.etnedal.kommune.no/";"59";"100";"59";"4";"24";"36";"15";"29";"20";"35"
"18196";"04/21/2013 09:35:40";"Evenes kommune";"http://www.evenes.kommune.no";"51";"100";"51";"3";"15";"36";"16";"29";"20";"35"
"18206";"04/21/2013 11:27:25";"Evje og Hornnes kommune";"http://www.e-h.kommune.no";"63";"100";"63";"4";"28";"36";"20";"29";"15";"35"
"17915";"03/30/2013 20:28:24";"Farsund kommune";"http://www.farsund.kommune.no/";"42";"100";"42";"2";"13";"36";"14";"29";"15";"35"
"18216";"04/21/2013 17:24:55";"Fauske kommune";"http://www.fauske.kommune.no/";"56";"100";"56";"3";"19";"36";"17";"29";"20";"35"
"18269";"04/23/2013 14:57:37";"Fedje kommune";"http://www.fedje.kommune.no/";"53";"100";"53";"3";"22";"36";"15";"29";"16";"35"
"18236";"04/22/2013 08:01:53";"Fet kommune";"http://www.fet.kommune.no/";"54";"100";"54";"3";"17";"36";"14";"29";"23";"35"
"18975";"06/14/2013 22:14:09";"Finansdepartementet";"http://www.regjeringen.no/nb/dep/fin.html";"71";"100";"71";"5";"25";"36";"27";"29";"19";"35"
"18739";"05/27/2013 14:01:29";"Finanstilsynet";"http://www.finanstilsynet.no/";"68";"100";"68";"4";"22";"36";"24";"29";"22";"35"
"18747";"05/28/2013 20:28:43";"Finnmark fylkeskommune / Finnmárkku fylkkagielda";"http://www.ffk.no/";"69";"100";"69";"4";"26";"36";"23";"29";"20";"35"
"18249";"04/22/2013 10:44:45";"Finnøy kommune";"http://www.finnoy.kommune.no";"45";"100";"45";"3";"15";"36";"12";"29";"18";"35"
"18983";"06/16/2013 22:55:30";"Fiskeri- og kystdepartementet";"http://www.regjeringen.no/nb/dep/fkd";"69";"100";"69";"4";"25";"36";"26";"29";"18";"35"
"18861";"06/06/2013 17:52:33";"Fiskeridirektoratet";"http://www.fiskeridir.no/";"74";"100";"74";"5";"24";"36";"23";"29";"27";"35"
"18251";"04/22/2013 12:40:48";"Fitjar kommune";"http://www.fitjar.kommune.no";"45";"100";"45";"3";"13";"36";"12";"29";"20";"35"
"18055";"04/10/2013 12:33:56";"Fjaler kommune";"http://www.fjaler.kommune.no/";"80";"100";"80";"6";"28";"36";"22";"29";"30";"35"
"18252";"04/22/2013 13:47:38";"Fjell kommune";"http://www.fjell.kommune.no";"72";"100";"72";"5";"25";"36";"25";"29";"22";"35"
"18220";"04/21/2013 18:24:15";"Flakstad kommune";"http://www.flakstad.kommune.no/";"18";"100";"18";"1";"8";"36";"7";"29";"3";"35"
"18253";"04/22/2013 14:37:10";"Flatanger kommune";"http://www.flatanger.kommune.no";"49";"100";"49";"3";"19";"36";"16";"29";"14";"35"
"17916";"03/30/2013 20:28:38";"Flekkefjord kommune";"http://www.flekkefjord.kommune.no";"35";"100";"35";"2";"8";"36";"14";"29";"13";"35"
"18169";"04/19/2013 10:11:04";"Flesberg kommune";"http://www.flesberg.kommune.no/";"54";"100";"54";"3";"23";"36";"16";"29";"15";"35"
"18698";"05/25/2013 16:08:42";"Flora kommune";"http://www.flora.kommune.no";"80";"100";"80";"6";"32";"36";"24";"29";"24";"35"
"17893";"03/25/2013 16:30:05";"Flå kommune";"http://www.flaa.kommune.no/";"56";"100";"56";"3";"21";"36";"18";"29";"17";"35"
"17655";"03/12/2013 12:01:39";"Folldal kommune";"http://www.folldal.kommune.no/";"43";"100";"43";"3";"18";"36";"17";"29";"8";"35"
"18256";"04/23/2013 08:16:57";"Forbrukerombudet";"http://www.forbrukerombudet.no/";"65";"100";"65";"4";"20";"36";"19";"29";"26";"35"
"18862";"06/06/2013 22:09:32";"Forbrukerrådet";"http://www.forbrukerradet.no";"60";"100";"60";"4";"24";"36";"20";"29";"16";"35"
"18872";"06/07/2013 07:13:53";"Forbrukertvistutvalget";"http://www.forbrukertvistutvalget.no/";"59";"100";"59";"4";"17";"36";"17";"29";"25";"35"
"18873";"06/07/2013 08:19:12";"Forliksrådet";"http://www.forliksradet.no/";"35";"100";"35";"2";"16";"36";"10";"29";"9";"35"
"18984";"06/16/2013 22:55:36";"Fornyings-, administrasjons- og kirkedepartementet";"http://www.regjeringen.no/nb/dep/fad";"75";"100";"75";"5";"26";"36";"27";"29";"22";"35"
"18756";"05/29/2013 07:53:30";"Forsand kommune";"http://www.forsand.kommune.no";"72";"100";"72";"5";"25";"36";"27";"29";"20";"35"
"18874";"06/07/2013 09:22:32";"Forskning.no";"http://www.forskning.no";"61";"100";"61";"4";"12";"36";"18";"29";"31";"35"
"18876";"06/07/2013 16:41:02";"Forskningsetiske komiteer";"http://www.etikkom.no";"75";"100";"75";"5";"26";"36";"24";"29";"25";"35"
"18856";"06/06/2013 10:27:31";"Forsvaret";"http://www.forsvaret.no";"69";"100";"69";"4";"22";"36";"25";"29";"22";"35"
"18952";"06/14/2013 07:23:48";"Forsvarets forskningsinstitutt";"http://www.ffi.no";"43";"100";"43";"3";"10";"36";"18";"29";"15";"35"
"18985";"06/16/2013 22:55:41";"Forsvarsdepartementet";"http://www.regjeringen.no/nb/dep/fd";"71";"100";"71";"5";"27";"36";"27";"29";"17";"35"
"18257";"04/23/2013 09:32:57";"Fosnes kommune";"http://www.fosnes.kommune.no/";"52";"100";"52";"3";"23";"36";"19";"29";"10";"35"
"18266";"04/23/2013 12:39:33";"Fredrikstad kommune";"http://www.fredrikstad.kommune.no/";"69";"100";"69";"4";"22";"36";"22";"29";"25";"35"
"18267";"04/23/2013 13:28:08";"Fritt sykehusvalg";"http://www.frittsykehusvalg.no/";"67";"100";"67";"4";"23";"36";"18";"29";"26";"35"
"18268";"04/23/2013 14:21:27";"Frogn kommune";"http://www.frogn.kommune.no/";"76";"100";"76";"5";"22";"36";"25";"29";"29";"35"
"18276";"04/24/2013 08:26:21";"Froland kommune";"http://www.froland.kommune.no/";"69";"100";"69";"4";"25";"36";"22";"29";"22";"35"
"17895";"03/27/2013 15:42:27";"Frosta kommune";"http://www.frosta.kommune.no/";"59";"100";"59";"4";"18";"36";"14";"29";"27";"35"
"18229";"04/21/2013 19:33:51";"Fræna kommune";"http://www.frana.kommune.no";"70";"100";"70";"5";"27";"36";"19";"29";"24";"35"
"18277";"04/24/2013 09:35:16";"Frøya kommune";"http://www.froya.kommune.no/";"37";"100";"37";"2";"15";"36";"12";"29";"10";"35"
"18286";"04/24/2013 10:51:21";"Fusa kommune";"http://www.fusa.kommune.no/";"55";"100";"55";"3";"22";"36";"14";"29";"19";"35"
"18699";"05/25/2013 17:31:18";"Fylkesmannen i Aust-Agder";"http://www.fylkesmannen.no/AA";"55";"100";"55";"3";"15";"36";"23";"29";"17";"35"
"18700";"05/25/2013 17:31:30";"Fylkesmannen i Buskerud";"http://www.fylkesmannen.no/Buskerud";"53";"100";"53";"3";"17";"36";"23";"29";"13";"35"
"18701";"05/25/2013 17:31:43";"Fylkesmannen i Finnmark";"http://www.fylkesmannen.no/Finnmark";"60";"100";"60";"4";"15";"36";"24";"29";"21";"35"
"18702";"05/25/2013 17:31:55";"Fylkesmannen i Hedmark";"http://www.fylkesmannen.no/hedmark";"65";"100";"65";"4";"17";"36";"24";"29";"24";"35"
"18703";"05/25/2013 17:32:13";"Fylkesmannen i Hordaland";"http://www.fylkesmannen.no/hordaland";"47";"100";"47";"3";"13";"36";"18";"29";"16";"35"
"18704";"05/25/2013 17:32:34";"Fylkesmannen i Møre og Romsdal";"http://www.fylkesmannen.no/mr";"49";"100";"49";"3";"13";"36";"21";"29";"15";"35"
"18705";"05/25/2013 17:32:48";"Fylkesmannen i Nordland";"http://www.fylkesmannen.no/nordland";"58";"100";"58";"4";"17";"36";"19";"29";"22";"35"
"18706";"05/25/2013 17:33:00";"Fylkesmannen i Nord-Trøndelag";"http://www.fylkesmannen.no/nt";"61";"100";"61";"4";"15";"36";"24";"29";"22";"35"
"18707";"05/25/2013 17:33:15";"Fylkesmannen i Oppland";"http://www.fylkesmannen.no/oppland";"61";"100";"61";"4";"15";"36";"23";"29";"23";"35"
"18708";"05/25/2013 17:33:37";"Fylkesmannen i Oslo og Akershus";"http://www.fylkesmannen.no/OsloOgAkershus";"60";"100";"60";"4";"17";"36";"22";"29";"21";"35"
"18709";"05/25/2013 17:33:50";"Fylkesmannen i Rogaland";"http://www.fylkesmannen.no/Rogaland";"51";"100";"51";"3";"15";"36";"16";"29";"20";"35"
"18710";"05/25/2013 17:34:01";"Fylkesmannen i Sogn og Fjordane";"http://www.fylkesmannen.no/sfj";"60";"100";"60";"4";"13";"36";"23";"29";"24";"35"
"18711";"05/25/2013 17:34:12";"Fylkesmannen i Sør-Trøndelag";"http://www.fylkesmannen.no/st";"61";"100";"61";"4";"17";"36";"23";"29";"21";"35"
"18712";"05/25/2013 17:34:26";"Fylkesmannen i Telemark";"http://www.fylkesmannen.no/telemark";"58";"100";"58";"4";"15";"36";"23";"29";"20";"35"
"18713";"05/25/2013 17:34:45";"Fylkesmannen i Troms";"http://www.fylkesmannen.no/troms";"52";"100";"52";"3";"13";"36";"23";"29";"16";"35"
"18714";"05/25/2013 17:34:57";"Fylkesmannen i Vest-Agder";"http://www.fylkesmannen.no/va";"60";"100";"60";"4";"18";"36";"23";"29";"19";"35"
"18715";"05/25/2013 17:35:08";"Fylkesmannen i Vestfold";"http://www.fylkesmannen.no/vestfold";"62";"100";"62";"4";"15";"36";"23";"29";"24";"35"
"18716";"05/25/2013 17:35:19";"Fylkesmannen i Østfold";"http://www.fylkesmannen.no/Ostfold";"60";"100";"60";"4";"15";"36";"23";"29";"22";"35"
"17877";"03/25/2013 13:38:41";"Fyresdal kommune";"http://www.fyresdal.kommune.no/";"57";"100";"57";"3";"21";"36";"14";"29";"22";"35"
"18066";"04/11/2013 10:06:41";"Førde kommune";"http://www.forde.kommune.no";"79";"100";"79";"5";"27";"36";"21";"29";"31";"35"
"18300";"04/24/2013 12:37:27";"Gamvik kommune";"http://www.gamvik.kommune.no/";"43";"100";"43";"3";"18";"36";"20";"29";"5";"35"
"18151";"04/18/2013 09:41:44";"Gaular kommune";"http://www.gaular.kommune.no/";"64";"100";"64";"4";"25";"36";"17";"29";"22";"35"
"18172";"04/19/2013 10:13:54";"Gausdal kommune";"http://www.gausdal.kommune.no/";"79";"100";"79";"5";"28";"36";"26";"29";"25";"35"
"18301";"04/24/2013 13:30:20";"Gildeskål kommune";"http://www.gildeskal.kommune.no/";"55";"100";"55";"3";"23";"36";"18";"29";"14";"35"
"18316";"04/25/2013 09:09:10";"Giske kommune";"http://www.giske.kommune.no/";"55";"100";"55";"3";"26";"36";"14";"29";"15";"35"
"18228";"04/21/2013 19:33:37";"Gjemnes kommune";"http://www.gjemnes.kommune.no/";"61";"100";"61";"4";"26";"36";"16";"29";"19";"35"
"17907";"03/28/2013 22:40:04";"Gjerdrum kommune";"http://www.gjerdrum.kommune.no";"74";"100";"74";"5";"25";"36";"24";"29";"25";"35"
"18324";"04/25/2013 14:18:09";"Gjerstad kommune";"http://www.gjerstad.kommune.no";"58";"100";"58";"4";"24";"36";"18";"29";"16";"35"
"18336";"04/26/2013 08:48:29";"Gjesdal kommune";"http://www.gjesdal.kommune.no/";"59";"100";"59";"4";"17";"36";"18";"29";"24";"35"
"18343";"04/26/2013 10:01:50";"Gjøvik kommune";"http://www.gjovik.kommune.no";"48";"100";"48";"3";"11";"36";"15";"29";"22";"35"
"18248";"04/22/2013 09:46:06";"Gloppen kommune";"http://www.gloppen.kommune.no";"57";"100";"57";"3";"18";"36";"15";"29";"24";"35"
"17891";"03/25/2013 16:29:06";"Gol kommune";"http://www.gol.kommune.no/";"67";"100";"67";"4";"24";"36";"21";"29";"22";"35"
"18344";"04/26/2013 10:54:26";"Gran kommune";"http://www.gran.kommune.no";"64";"100";"64";"4";"24";"36";"18";"29";"22";"35"
"18346";"04/26/2013 13:55:33";"Grane kommune";"http://www.grane.kommune.no";"52";"100";"52";"3";"14";"36";"20";"29";"18";"35"
"18347";"04/26/2013 15:08:57";"Granvin herad";"http://www.granvin.kommune.no/";"49";"100";"49";"3";"22";"36";"13";"29";"14";"35"
