id,navn,fylke,kommune,addresse,aapningstider,lat,lon,url,sistEndret
66413,Nesøya barneskole,Akershus,Asker,"Rosenkrantz vei 40, 1397 Nesøya",14.09.2015: kl 09:00-21:00,59.869417,10.517779,http://valglokaler.no/valglokale/nesoya-barneskole/,2015-06-30
66414,Hovedgården ungdomsskole,Akershus,Asker,"Heggedalsbakken 11, 1389 Heggedal",14.09.2015: kl 09:00-21:00,59.784978,10.436285,http://valglokaler.no/valglokale/hovedgarden-ungdomsskole/,2015-06-30
66416,Bjørkelangen sportshall,Akershus,Aurskog-Høland,"Haldenveien 45, 1940 Bjørkelangen","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",59.883106,11.559809,http://valglokaler.no/valglokale/bjorkelangen-sportshall/,2015-07-06
66417,Leikvin,Akershus,Aurskog-Høland,"Løkenalleen 1, 1960 Løken","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",,,http://valglokaler.no/valglokale/leikvin/,2015-06-30
66418,Haneborg skole,Akershus,Aurskog-Høland,"Nordre Mangen vei 27, 1930 Aurskog","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",,,http://valglokaler.no/valglokale/haneborg-skole/,2015-06-30
66419,Gamle biblioteket,Akershus,Aurskog-Høland,"Tønnebergveien 2, 1970 Hemnes","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",,,http://valglokaler.no/valglokale/gamle-biblioteket/,2015-06-30
66420,Setskog oppvekstsenter,Akershus,Aurskog-Høland,"Mosebyveien 4, 1954 Setskog","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",,,http://valglokaler.no/valglokale/setskog-oppvekstsenter/,2015-06-30
66421,Aurskoghallen,Akershus,Aurskog-Høland,"Aurveien 41, 1930 Aurskog","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",,,http://valglokaler.no/valglokale/aurskoghallen/,2015-06-30
66422,Hosle skole,Akershus,Bærum,"Bispeveien 73, 1362 Hosle",14.09.2015: kl 09:00-21:00,59.934306,10.584579,http://valglokaler.no/valglokale/hosle-skole/,2015-06-30
66424,Skui skole,Akershus,Bærum,"Ringeriksveien 242, 1340 Skui",14.09.2015: kl 09:00-21:00,59.927620,10.447796,http://valglokaler.no/valglokale/skui-skole/,2015-06-30
66426,Bryn skole,Akershus,Bærum,"Bryn skolevei 7, 1348 Rykkinn",14.09.2015: kl 09:00-21:00,59.920720,10.495507,http://valglokaler.no/valglokale/bryn-skole/,2015-06-30
66427,Levre skole,Akershus,Bærum,"Levre skolevei 6, 1346 Gjettum",,59.906694,10.510483,http://valglokaler.no/valglokale/levre-skole/,2015-06-30
66428,Jong skole,Akershus,Bærum,"Jongssvingen 5, 1337 Sandvika",14.09.2015: kl 09:00-21:00,59.887592,10.510142,http://valglokaler.no/valglokale/jong-skole/,2015-06-30
66429,Tanum skole,Akershus,Bærum,"Tanumveien 69, 1341 Slependen",14.09.2015: kl 09:00-21:00,59.885500,10.476921,http://valglokaler.no/valglokale/tanum-skole/,2015-06-30
66430,Stabekk videregående skole,Akershus,Bærum,"Gml. Drammensvei 15, 1369 Stabekk",14.09.2015: kl 09:00-21:00,59.910196,10.617239,http://valglokaler.no/valglokale/stabekk-videregaende-skole/,2015-06-30
66431,Løkeberg skole,Akershus,Bærum,"Bærumsveien 340, 1344 Haslum",14.09.2015: kl 09:00-21:00,59.909902,10.547647,http://valglokaler.no/valglokale/lokeberg-skole/,2015-06-30
66432,Rykkinn skole avd. Gommerud,Akershus,Bærum,"Stian Kristensens vei 114, 1348 Rykkinn",14.09.2015: kl 09:00-21:00,59.930165,10.481538,http://valglokaler.no/valglokale/rykkinn-skole-avd-gommerud/,2015-06-30
66433,Storøya grendesenter,Akershus,Bærum,"Forneburingen 300, 1364 Fornebu",14.09.2015: kl 09:00-21:00,59.894419,10.611160,http://valglokaler.no/valglokale/storoya-grendesenter/,2015-06-30
66434,Høvik skole,Akershus,Bærum,"Gamle Drammens vei 119, 1363 Høvik",14.09.2015: kl 09:00-21:00,59.902485,10.572033,http://valglokaler.no/valglokale/hovik-skole/,2015-06-30
66435,Bekkestua bibliotek,Akershus,Bærum,"Gamle Ringeriksvei 44, 1357 Bekkestua",14.09.2015: kl 09:00-21:00,59.917912,10.584714,http://valglokaler.no/valglokale/bekkestua-bibliotek/,2015-06-30
66436,Sandvika videregående skole,Akershus,Bærum,"Elias Smiths vei 15, 1337 Sandvika",14.09.2015: kl 09:00-21:00,59.893426,10.517885,http://valglokaler.no/valglokale/sandvika-videregaende-skole/,2015-06-30
66437,Grav skole,Akershus,Bærum,"Hosleveien 24, 1358 Jar",14.09.2015: kl 09:00-21:00,59.928443,10.608915,http://valglokaler.no/valglokale/grav-skole/,2015-06-30
66439,Eiksmarka skole,Akershus,Bærum,"Niels Leuchs vei 56, 1359 Eiksmarka",14.09.2015: kl 09:00-21:00,59.948172,10.623712,http://valglokaler.no/valglokale/eiksmarka-skole/,2015-06-30
66440,Lesterud skole,Akershus,Bærum,"Grorudenga 1, 1350 Lommedalen",14.09.2015: kl 09:00-21:00,59.949236,10.512257,http://valglokaler.no/valglokale/lesterud-skole/,2015-06-30
66441,Fløygir ungdomslokale,Akershus,Eidsvoll,"Bamrudvegen 5, 2093 Feiring","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-20:00",60.482820,11.154569,http://valglokaler.no/valglokale/floygir-ungdomslokale/,2015-06-30
66445,Råholt skole,Akershus,Eidsvoll,"Martin Johansens veg 85, 2070 Råholt","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-20:00",60.273762,11.188427,http://valglokaler.no/valglokale/raholt-skole/,2015-06-30
66446,Finstad skole,Akershus,Eidsvoll,"Løkenvegen 6, 2080 Eidsvoll","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-20:00",60.28677,11.241117,http://valglokaler.no/valglokale/finstad-skole/,2015-06-30
66447,Langset skole,Akershus,Eidsvoll,"Dorrvegen 16, 2092 Minnesund","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-20:00",60.403379,11.240129,http://valglokaler.no/valglokale/langset-skole/,2015-06-30
66448,Ås skole,Akershus,Eidsvoll,"Eidsvollvegen 11, 2080 Eidsvoll","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-20:00",60.329684,11.215147,http://valglokaler.no/valglokale/as-skole/,2015-06-30
66449,Vilberg skole,Akershus,Eidsvoll,"Tynsåkvegen 2, 2080 Eidsvoll","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-20:00",60.332008,11.261394,http://valglokaler.no/valglokale/vilberg-skole/,2015-06-30
66450,Eidsvoll Verk skole,Akershus,Eidsvoll,"Furulundsgutua 8, 2074 Eidsvoll Verk","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-20:00",60.293966,11.158794,http://valglokaler.no/valglokale/eidsvoll-verk-skole/,2015-06-30
66451,Dal skole,Akershus,Eidsvoll,"Hjeravegen 5, 2072 Dal","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-20:00",60.254075,11.200926,http://valglokaler.no/valglokale/dal-skole/,2015-06-30
66452,Mjærhallen,Akershus,Enebakk,"Lillestrømveien 31, 1914 Ytre Enebakk","13.09.2015: kl 13:00-18:00, 14.09.2015: kl 09:00-21:00",59.724800,11.059800,http://valglokaler.no/valglokale/mjaerhallen/,2015-06-30
66453,Enebakk herredshus,Akershus,Enebakk,"Prestegårdsveien 4, 1912 Enebakk","13.09.2015: kl 13:00-18:00, 14.09.2015: kl 09:00-21:00",59.764200,11.144800,http://valglokaler.no/valglokale/enebakk-herredshus/,2015-06-30
66455,Flateby samfunnshus,Akershus,Enebakk,"Borgengrenda 1, 1911 Flateby","13.09.2015: kl 13:00-18:00, 14.09.2015: kl 09:00-21:00",59.830950,11.154200,http://valglokaler.no/valglokale/flateby-samfunnshus/,2015-06-30
66456,Hovinhøgda skole,Akershus,Fet,"Garderveien 2, 1900 Fetsund","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",59.931868,11.141794,http://valglokaler.no/valglokale/hovinhogda-skole/,2015-06-30
66457,Garderåsen skole,Akershus,Fet,"Garderåsveien 202, 1900 Fetsund","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",59.942332,11.153647,http://valglokaler.no/valglokale/garderasen-skole/,2015-06-30
66458,Enebakkneset grendehus,Akershus,Fet,"Fetveien 2389, 1910 Enebakkneset","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",59.786792,11.269596,http://valglokaler.no/valglokale/enebakkneset-grendehus/,2015-06-30
66459,Roven grendehus,Akershus,Fet,"Gml. Rovenvei 141, 1900 Fetsund","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",59.939619,11.208423,http://valglokaler.no/valglokale/roven-grendehus/,2015-06-30
66461,Dalen skole,Akershus,Fet,"Kinnveien 56, 1903 Gan","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",59.8768,11.218801,http://valglokaler.no/valglokale/dalen-skole/,2015-06-30
66462,Riddersand skole – Ridderhallen,Akershus,Fet,"Kirkeveien 139, 1900 Fetsund","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 12:00-21:00",59.916954,11.169842,http://valglokaler.no/valglokale/riddersand-skole-ridderhallen/,2015-06-30
66463,Dyrløkkeåsen skole – hallen,Akershus,Frogn,"Hegreveien 12, 1448 Drøbak",14.09.2015: kl 09:00-21:00,59.667762,10.655365,http://valglokaler.no/valglokale/dyrlokkeasen-skole-hallen/,2015-06-30
66464,Dal skole – gymsalen,Akershus,Frogn,"Nesoddveien 207, 1455 Nordre Frogn",14.09.2015: kl 09:00-21:00,59.745229,10.697637,http://valglokaler.no/valglokale/dal-skole-gymsalen/,2015-06-30
66465,Sogsti skole – gymsalen,Akershus,Frogn,"Ekesvingen 30, 1446 Drøbak",14.09.2015: kl 09:00-21:00,59.65507,10.646245,http://valglokaler.no/valglokale/sogsti-skole-gymsalen/,2015-06-30
66466,Gymsalen v/biblioteket,Akershus,Frogn,"Torget 4, 1440 Drøbak",14.09.2015: kl 09:00-21:00,59.66359,10.628994,http://valglokaler.no/valglokale/gymsalen-vbiblioteket/,2015-06-30
66468,Heer skole – gymsalen,Akershus,Frogn,"Skanseveien 26, 1445 Drøbak",14.09.2015: kl 09:00-21:00,59.683103,10.662961,http://valglokaler.no/valglokale/heer-skole-gymsalen/,2015-06-30
66469,Gjerdrum kulturhus,Akershus,Gjerdrum,"Asktorvet 3, 2022 Gjerdrum","13.09.2015: kl 15:00-18:00, 14.09.2015: kl 10:00-21:00",60.072682,11.035489,http://valglokaler.no/valglokale/gjerdrum-kulturhus/,2015-06-30
66471,"Idrettshallen, Hurdal skole og kultursenter",Akershus,Hurdal,"Kvennstuvegen 5, 2090 Hurdal","13.09.2015: kl 16:00-18:00, 14.09.2015: kl 13:00-20:00",60.431985,11.068414,http://valglokaler.no/valglokale/idrettshallen-hurdal-skole-og-kultursenter/,2015-06-30
66474,Finstad skole,Akershus,Lørenskog,"Finstadrabben 148 B, 1475 Finstadjordet","13.09.2015: kl 15:00-18:00, 14.09.2015: kl 10:00-21:00",59.912805,10.965729,http://valglokaler.no/valglokale/finstad-skole-2/,2015-06-30
66475,Fjellhamar kirke,Akershus,Lørenskog,"Hanaborg alle11, 1472 Fjellhamar","13.09.2015: kl 15:00-18:00, 14.09.2015: kl 10:00-21:00",59.942632,10.979676,http://valglokaler.no/valglokale/fjellhamar-kirke/,2015-06-30
66476,Rasta skole,Akershus,Lørenskog,"Bjørndalsveien 1, 1476 Rasta","13.09.2015: kl 15:00-18:00, 14.09.2015: kl 10:00-21:00",59.92085,10.938735,http://valglokaler.no/valglokale/rasta-skole/,2015-06-30
66477,Kurland skole,Akershus,Lørenskog,"Sandbekkveien 111, 1479 Kurland","13.09.2015: kl 15:00-18:00, 14.09.2015: kl 10:00-21:00",59.934054,11.018214,http://valglokaler.no/valglokale/kurland-skole/,2015-06-30
66479,Løkenåsen skole,Akershus,Lørenskog,"Nordlifaret 41, 1473 Lørenskog","13.09.2015: kl 15:00-18:00, 14.09.2015: kl 10:00-21:00",59.922549,10.967832,http://valglokaler.no/valglokale/lokenasen-skole/,2015-06-30
66480,Kjenn skole,Akershus,Lørenskog,"Hasselveien 4, 1470 Lørenskog","13.09.2015: kl 15:00-18:00, 14.09.2015: kl 10:00-21:00",59.931065,10.95912,http://valglokaler.no/valglokale/kjenn-skole/,2015-06-30
66481,Fjellhamar skole,Akershus,Lørenskog,"Fjellhamarveien 55, 1472 Fjellhamar","13.09.2015: kl 15:00-18:00, 14.09.2015: kl 10:00-21:00",59.940181,10.985427,http://valglokaler.no/valglokale/fjellhamar-skole/,2015-06-30
66483,Preståsen skole,Akershus,Nannestad,"Preståsvegen 4, 2030 Nannestad","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 11:00-20:00",60.224390,11.027811,http://valglokaler.no/valglokale/prestasen-skole/,2015-06-30
66485,Kringler-Slattum skole,Akershus,Nannestad,"Austaddalsvegen 32, 2033 Åsgreina","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 11:00-20:00",60.171501,10.995280,http://valglokaler.no/valglokale/kringler-slattum-skole/,2015-06-30
66486,Eltonåsen skole,Akershus,Nannestad,"Willy Moes veg 4, 2034 Holter","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 11:00-20:00",60.131164,11.015431,http://valglokaler.no/valglokale/eltonasen-skole/,2015-06-30
66489,Maura skole,Akershus,Nannestad,"Lauvåsvegen 2, 2032 Maura","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 11:00-20:00",60.258125,11.040133,http://valglokaler.no/valglokale/maura-skole/,2015-06-30
66490,Nes kulturhus,Akershus,Nes,"Skolegata 10, 2150 Årnes","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",60.121848,11.468341,http://valglokaler.no/valglokale/nes-kulturhus/,2015-06-30
66491,Østgård skole,Akershus,Nes,"Rakeievegen 288, 2150 Årnes","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",60.11932,11.531285,http://valglokaler.no/valglokale/ostgard-skole/,2015-06-30
66492,Haga samfunnshus,Akershus,Nes,"Hagaplassen 15, 1929 Auli","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",60.055422,11.384834,http://valglokaler.no/valglokale/haga-samfunnshus/,2015-06-30
66493,Auli skole,Akershus,Nes,"Lyngvegen, 1929 Auli","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",60.033763,11.356426,http://valglokaler.no/valglokale/auli-skole/,2015-06-30
66494,Neskollenhallen,Akershus,Nes,"Melkevegen 19, 2165 Hvam","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",60.125263,11.339046,http://valglokaler.no/valglokale/neskollenhallen/,2015-06-30
66495,Fjellfoten skole,Akershus,Nes,"Fjellfotvegen 17, 2150 Årnes","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",60.093209,11.475299,http://valglokaler.no/valglokale/fjellfoten-skole/,2015-06-30
66496,Skogbygda skole,Akershus,Nes,"Skolevegen 1, 2164 Skogbygda","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",60.228567,11.514925,http://valglokaler.no/valglokale/skogbygda-skole/,2015-06-30
66497,Fenstad skole,Akershus,Nes,"Knauserudvegen 9, 2170 Fenstad","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",60.215209,11.399986,http://valglokaler.no/valglokale/fenstad-skole/,2015-06-30
66499,Tangen,Akershus,Nesodden,"Tangenten,Konglevn. 2, 1450 Nesoddtangen",14.09.2015: kl 09:00-21:00,59.855779,10.662272,http://valglokaler.no/valglokale/tangen/,2015-08-11
66500,Fjellstrand skole,Akershus,Nesodden,"Persilengvn. 5, 1458 Fjellstrand",14.09.2015: kl 09:00-21:00,59.796172,10.623559,http://valglokaler.no/valglokale/fjellstrand-skole/,2015-07-06
66501,Myklerud skole,Akershus,Nesodden,"Myklerudvn. 140, 1454 Fagerstrand",14.09.2015: kl 09:00-21:00,59.7462653,10.6129703,http://valglokaler.no/valglokale/myklerud-skole/,2015-06-30
66503,Alværn ungdomsskole,Akershus,Nesodden,"Blekslivn. 1, 1453 Bjørnemyr",14.09.2015: kl 09:00-21:00,59.821922,10.633389,http://valglokaler.no/valglokale/alvaern-ungdomsskole/,2015-06-30
66504,Jaer skole,Akershus,Nesodden,"Glennevn. 11, 1450 Nesoddtangen",14.09.2015: kl 09:00-21:00,59.790926,10.689649,http://valglokaler.no/valglokale/jaer-skole/,2015-06-30
66505,Berger skole,Akershus,Nesodden,"Kjartan Veldes vei 43, 1450 Nesoddtangen",14.09.2015: kl 09:00-21:00,59.8373832703,10.6766138077,http://valglokaler.no/valglokale/berger-skole/,2015-06-30
66507,Nittedal ungdomsskole,Akershus,Nittedal,"Stasjonsveien 10, 1482 Nittedal","13.09.2015: kl 16:00-21:00, 14.09.2015: kl 09:00-21:00",60.053254,10.878003,http://valglokaler.no/valglokale/nittedal-ungdomsskole/,2015-06-30
66508,Hakadalshallen,Akershus,Nittedal,"Sloraveien 7, 1488 Hakadal","13.09.2015: kl 16:00-21:00, 14.09.2015: kl 09:00-21:00",60.111846,10.850059,http://valglokaler.no/valglokale/hakadalshallen/,2015-06-30
66509,Lihallen,Akershus,Nittedal,"Birkelundsveien 68 A, 1481 Hagan","13.09.2015: kl 16:00-21:00, 14.09.2015: kl 09:00-21:00",60.007147,10.925010,http://valglokaler.no/valglokale/lihallen/,2015-06-30
66510,Hellerasten skole,Akershus,Oppegård,"Hareveien 42, 1413 Tårnåsen","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",59.813746,10.814753,http://valglokaler.no/valglokale/hellerasten-skole/,2015-06-30
66511,Flåtestad skole,Akershus,Oppegård,"Harriet Backersvei 15, 1415 Oppegård","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",59.771565,10.802498,http://valglokaler.no/valglokale/flatestad-skole/,2015-06-30
66513,Østli skole,Akershus,Oppegård,"Marens vei 9, 1415 Oppegård","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",59.782302,10.806513,http://valglokaler.no/valglokale/ostli-skole/,2015-06-30
66514,Vassbonn skole,Akershus,Oppegård,"Chr. Sindings vei 55, 1410 Kolbotn","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",59.812505,10.785227,http://valglokaler.no/valglokale/vassbonn-skole/,2015-06-30
66515,Solheim grendehus,Akershus,Oppegård,"Bekkenstenvn. 13, 1420 Svartskog","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",59.781611,10.749328,http://valglokaler.no/valglokale/solheim-grendehus/,2015-06-30
66516,Kolbotn skole,Akershus,Oppegård,"Fjellveien 2 A, 1410 Kolbotn","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",59.813314,10.804861,http://valglokaler.no/valglokale/kolbotn-skole/,2015-06-30
66517,Sofiemyr skole,Akershus,Oppegård,"Holbergs vei 37, 1412 Sofiemyr","13.09.2015: kl 16:00-20:00, 14.09.2015: kl 10:00-21:00",59.797947,10.814989,http://valglokaler.no/valglokale/sofiemyr-skole/,2015-06-30
66519,Blystadlia skole og barnehage,Akershus,Rælingen,"Ulvefaret 32, 2014 Blystadlia","13.09.2015: kl 13:00-18:00, 14.09.2015: kl 12:00-20:00",59.931251,11.041324,http://valglokaler.no/valglokale/blystadlia-skole-og-barnehage/,2015-06-30
