aar,video_url,kommune,tittel,tema,hva_er_spesielt,folelse,antrekk,type_bygg_og_industri,type_historisk,type_natur_og_idrett,type_kunst_og_haandverk,type_idrett_og_fysisk_aktivitet,tema_samlere_entusiaster_og_oppfinnere,tema_vitenskap,relasjoner,type_musikere,type_mat,type_dyr,antall_menn,antall_kvinner,tema_natur_og_friluftsliv,tema_kjop_og_salg,type_landbruk_og_fiske,offentlige_tjenester_og_veldedighet,hovedperson1_kjonn,hovedperson2_kjonn,hovedperson3_kjonn,hovedperson1_alder,hovedperson2_alder,hovedperson3_alder,tema_politikk_og_media
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003377/01-10-1977#t=57s,Oslokommune,"Harald Heide Steen jr som representant for ""Elgforbundet""",Ukategoriserbart,,Ler,,,,,,,,,,,,,1,,,,,,Mann,,,40 til 50,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003377/01-10-1977#t=2m53s,Saltdal,Saltfjellet: Reinsanking,Landbruk og fiske,,,"Caps, Samiske klær, Skinnlue",,,,,,,,,,,,10,4,,,Reindrift,,Mann,Mann,Kvinne,30 til 40,50 til 60,70 til 80,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003377/01-10-1977#t=10m9s,Kristiansand,Sørlandet RC Modellflyklubb,Samlere entusiaster og oppfinnere,,,Caps,,,,,,Modellfly,,,,,,8,,,,,,,,,,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003377/01-10-1977#t=15m34s,Bergen,Pasienter på venteliste,Offentlige tjenester og veldedighet,,,Slips,,,,,,,,,,,,2,10,,,,Helsetjenester,Mann,Mann,,60 til 70,50 til 60,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003377/01-10-1977#t=21m15s,Oslokommune,Biltrafikk og togtrafikk i Oslo havn,Offentlige tjenester og veldedighet,,,"Hjelm, Slips, Uniform",,,,,,,,,,,,4,,,,,Jernbane,Mann,Mann,Mann,40 til 50,60 til 70,50 til 60,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003377/01-10-1977#t=26m11s,Ål,Hallingdal: Uvanlig sykkelsport,Idrett og fysisk aktivitet,Spesiell jobb,Wow,"Caps, Hjelm",,,,,Sykling,,,,,,,3,,,,,,Mann,,,30 til 40,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003477/15-10-1977#t=1m1s,Søndre Land,Hov i Land: Høstvise,Musikk,,,,,,,,,,,,"Gitar, Musikkvideo, Sang",,,1,,,,,,Mann,,,20 til 30,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003477/15-10-1977#t=3m57s,Vadsø,"Reketråleren ""Bølgen""",Landbruk og fiske,,,"Caps, Skinnlue",,,,,,,,,,,,2,,,,Rekefiske,,Mann,Mann,,60 til 70,50 til 60,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003477/15-10-1977#t=11m51s,Rana,Mi i Rana: Rana Blads gamle avispresse til museum,Historisk,,,,,"Avispresse, Museum",,,,,,,,,,3,,,,,,Mann,,,50 til 60,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003477/15-10-1977#t=17m16s,Eide,Hustadvika: Tang og tare,Landbruk og fiske,,,"Caps, Hatt, Slips",,,,,,,,,,,,5,1,,,Tang og tare,,Mann,Mann,,50 til 60,40 til 50,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003477/15-10-1977#t=24m15s,Gausdal,Riving eller freding av Kornhaug,Historisk,,,Slips,,Bygninger,,,,,,,,,,3,,,,,,Mann,,,60 til 70,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003477/15-10-1977#t=30m31s,Kristiansand,Brukskunstsenter,Kunst og Håndverk,,,,,,,"Gullsmed, Keramikk, Sying, Veving, Utstillinger og galleri",,,,,,,,10,5,,,,,Kvinne,Kvinne,,30 til 40,30 til 40,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003577/29-10-1977#t=53s,Oslokommune,Forkjølelse,Offentlige tjenester og veldedighet,,,Slips,,,,,,,,,,,,1,,,,,Helsetjenester,Mann,,,60 til 70,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003577/29-10-1977#t=2m24s,Østre Toten,Lena: Totenklokker,Kunst og Håndverk,"Hjemmelaget, Nerdefaktor",,,,,,"Klokkemaker, Redskap",,,,,,,,1,,,,,,Mann,,,80 til 90,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003577/29-10-1977#t=9m31s,Drammen,Bingen: Nytt klubbhus,Idrett og fysisk aktivitet,,,,,,,,Fotball,,,,,,,10,5,,,,,Kvinne,Kvinne,Mann,10 til 15,10 til 15,40 til 50,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003577/29-10-1977#t=14m,Sør-Varanger,Bjørnevatn: Malmtog,Ukategoriserbart,,,Caps,,,,,,,,,,,,3,,,,,,Mann,,,70 til 80,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003577/29-10-1977#t=20m49s,Trondheim,Nye studentboliger,Offentlige tjenester og veldedighet,,,,,,,,,,,,,,,,2,,,,Skole og barnehage,Kvinne,Mann,,20 til 30,20 til 30,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003577/29-10-1977#t=25m42s,Hyllestad,Hyllestad i Sogn,Ukategoriserbart,,,"Hjelm, Slips",,,,,,,,,,,,10,,,,,,Mann,Mann,,80 til 90,60 til 70,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003677/12-11-1977#t=54s,Klepp,Sele på Jæren: Vindharpe,Musikk,Spesielle kombinasjoner,Wow,,,,,,,,,,Ting som ikke er instrument,,,1,,,,,,Mann,,,50 til 60,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003677/12-11-1977#t=6m25s,Oslokommune,Om været,Natur og friluftsliv,,Ler,Slips,,,,,,,,,,,,1,,"Årstider og vakker natur, Vær",,,,Mann,,,40 til 50,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003677/12-11-1977#t=8m29s,Sør-Varanger,Grense Jakobselv,Politikk og media,,Trist,"Skinnlue, Uniform",,,,,,,,,,,,5,2,,,,,Kvinne,Mann,Kvinne,70 til 80,80 til 90,60 til 70,Distriktspolitikk
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003677/12-11-1977#t=15m21s,Bærum,Sandvika: Flytting av Løkke bro,Ukategoriserbart,,,"Caps, Hjelm, Slips",,,,,,,,,,,,5,,,,,,Mann,,,70 til 80,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003677/12-11-1977#t=20m52s,Rauma,Isfjorden: Maling av korn,Mat,,,Caps,,,,,,,,,,"Diverse tradisjonsmat, Grøt, Korn",,2,1,,,,,Mann,,,50 til 60,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003677/12-11-1977#t=26m28s,Bjugn,Tarva: Steinaldersau,Landbruk og fiske,,,"Caps, Kjeledress",,,,,,,,,,,,3,,,,Sauehold,,Mann,,,30 til 40,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003777/26-11-1977#t=1m33s,Sør-Aurdal,Hedalen: Sprintsauen,Landbruk og fiske,,Ler,Hatt,,,,,,,,,,,,1,,,,Sauehold,,Mann,,,40 til 50,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003777/26-11-1977#t=4m3s,Bø (Telem.),Bygget sin egen stavkirke,Kunst og Håndverk,,,,,,,"Lafting, Rekonstruksjon, Snekring, Treskjærer",,,,,,,,1,,,,,,Mann,,,60 til 70,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003777/26-11-1977#t=9m12s,Rendalen,Avløserorning i eldreomsorgen,Offentlige tjenester og veldedighet,,,,,,,,,,,,,,,,7,,,,Eldreomsorg,Kvinne,Kvinne,,40 til 50,80 til 90,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003777/26-11-1977#t=14m54s,Holmestrand,Portforbud for ungdom,Politikk og media,,Wow,,,,,,,,,,,,,10,10,,,,,Mann,Mann,,15 til 20,20 til 30,,Ungdomspolitikk
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003777/26-11-1977#t=18m10s,Vindafjord,Vaktelfarm i Skjold,Dyr,,,,,,,,,,,,,,"Fugl, Vaktel",,1,,,,,Kvinne,,,30 til 40,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003777/26-11-1977#t=23m10s,Sandøy,Harøya: Vevstuekollektiv,Kunst og Håndverk,,,Hatt,,,,Veving,,,,,,,,,8,,,,,Kvinne,Kvinne,,60 til 70,20 til 30,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003777/26-11-1977#t=28m22s,Ringerike,Åsbygda: UFO over Åsbygda?,Ukategoriserbart,,Ler,,,,,,,,,,,,,3,1,,,,,Mann,Kvinne,Mann,30 til 40,60 til 70,20 til 30,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003877/10-12-1977#t=1m2s,Svalbard,Longyearbyen: Svalbardposten,Politikk og media,,,,,,,,,,,,,,,2,1,,,,,Mann,,,30 til 40,,,Avis
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003877/10-12-1977#t=5m22s,Kristiansand,Det gamle kretsfengselet skal rives,Historisk,,Ler,Slips,,Bygninger,,,,,,,,,,2,,,,,,Mann,Mann,,70 til 80,70 til 80,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003877/10-12-1977#t=11m53s,Sandnes,Figgjo: Rasjonalisering hos produsent av sportsklær,Bygg og industri,,,,Tekstilproduksjon,,,,,,,,,,,,10,,,,,Kvinne,,,50 til 60,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003877/10-12-1977#t=16m16s,Torsken,Grunnfarnes: Møte med kjøpmann Alfred Pedersen,Kjøp og salg,Personlighet,,"Caps, Hatt",,,,,,,,,,,,7,2,,Butikk,,,Mann,,,40 til 50,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003877/10-12-1977#t=21m26s,Vefsn,Mosjøen: Dårlig drikkevann,Offentlige tjenester og veldedighet,,Ler,"Caps, Hatt, Slips",,,,,,,,,,,,5,3,,,,,Kvinne,Mann,Mann,60 til 70,70 til 80,50 til 60,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003877/10-12-1977#t=27m15s,Oslokommune,Slakting av gris til jul,Mat,,Wow,,,,,,,,,,,Svin,,10,,,,,,Mann,,,40 til 50,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003977/24-12-1977#t=2m37s,Oslokommune,Juleforberedelser med pakistanske barn,Offentlige tjenester og veldedighet,,,,,,,,,,,,,,,3,7,,,,"Integrering, Veldedighet",Kvinne,,,10 til 15,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003977/24-12-1977#t=5m59s,Mandal,Jente skriver julebrev til faren,Ukategoriserbart,,Elsker,,,,,,,,,Familie,,,,1,3,,,,,Kvinne,,,10 til 15,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003977/24-12-1977#t=10m52s,Levanger,Skogn: Juleforberedelser,Kunst og Håndverk,,Elsker,,,,,Jul,,,,,,,,10,10,,,,,Mann,,,0 til 5,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003977/24-12-1977#t=15m18s,Fredrikstad,Juleball for barn og foreldre,Idrett og fysisk aktivitet,,Elsker,"Paljetter, Slips",,,,,Dans,,,,,,,75,75,,,,,,,,,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003977/24-12-1977#t=18m19s,Bergen,Loddefjord,Offentlige tjenester og veldedighet,,,,,,,,,,,,,,,20,20,,,,"Skole og barnehage, Veldedighet",Mann,,,10 til 15,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003977/24-12-1977#t=21m29s,Oslokommune,Pakking av barnetimeboka,Kunst og Håndverk,,,,,,,Bok,,,,,,,,3,3,,,,,,,,,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003977/24-12-1977#t=23m15s,Tromsø,Eventyrneset: Fra gården til Øyvind Dahl,Ukategoriserbart,Personlighet,Elsker,Hatt,,,,,,,,,,,,2,1,,,,,Mann,Kvinne,Mann,70 til 80,5 til 10,5 til 10,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003977/24-12-1977#t=28m37s,Stange,Åkershagan: Juleforberedelser,Offentlige tjenester og veldedighet,,Elsker,Busserull,,,,,,,,Terapi,,,,5,10,,,,Skole og barnehage,,,,,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003977/24-12-1977#t=33m29s,Sandøy,Orten: Peggy 7 år,Ukategoriserbart,Personlighet,Elsker,,,,,,,,,Familie,,,,,3,,,,,Kvinne,,,5 til 10,,,
1977,https://tv.nrk.no/serie/norge-rundt/FREP45003977/24-12-1977#t=38m34s,Kongsvinger,Eventyrhus hvor det lages nisser,Kunst og Håndverk,,,,,,,Jul,,,,,,,,,1,,,,,Kvinne,,,50 til 60,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004677/06-01-1978#t=4m26s,Namsos,Nord-Trøndelag husflidsskole,Kunst og Håndverk,Spesielle kombinasjoner,,,,,,"Garn til håndarbeid, Andre materialer",,,,,,,,,6,,,,,Kvinne,,,30 til 40,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004677/06-01-1978#t=9m43s,Lindås,Mongstad: Fra oljeraffineriet,Bygg og industri,,,,Olje,,,,,,,,,,,5,,,,,,Mann,,,30 til 40,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004677/06-01-1978#t=13m51s,Oslokommune,Nonnekloster på Lunden,Ukategoriserbart,Religiøst,,Uniform,,,,,,,,,,,,1,10,,,,,Kvinne,,,30 til 40,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004677/06-01-1978#t=20m43s,Kristiansand,Verksted som lager vekter,Kunst og Håndverk,Religiøst,,,,,,Andre materialer,,,,,,,,1,,,,,,Mann,,,70 til 80,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004677/06-01-1978#t=25m45s,Oslokommune,Radarbriller for blinde,Samlere entusiaster og oppfinnere,,Wow,,,,,,,Oppfinnelser,,,,,,2,,,,,,Mann,,,20 til 30,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004778/20-01-1978#t=2m48s,Tranøy,Ordfører Lyder Johan Nilssen om å bli stortingspolitiker,Politikk og media,,,Skinnlue,,,,,,,,,,,,1,,,,,,Mann,,,60 til 70,,,Møte med politiker
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004778/20-01-1978#t=5m41s,Hol,Geilo: Moderne øksesmie og smie på gården Kleiven i Skurdalen,Kunst og Håndverk,,,Caps,,,,Smed,,,,,,,,3,,,,,,Mann,,,80 til 90,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004778/20-01-1978#t=11m31s,Ukjent sted,Vesterålen: Los på hurtigruta Kong Olav,Ukategoriserbart,"Personlighet, Spesiell jobb",,Uniform,,,,,,,,,,,,4,,,,,,Mann,Mann,,50 til 60,30 til 40,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004778/20-01-1978#t=16m58s,Trysil,Valdres/ Trysil: Instrumentstrenger av sauetarmer og gitarfabrikk,Kunst og Håndverk,Spesielle kombinasjoner,,,,,,"Gitarmaker, Instrumentmaking, Andre materialer",,,,,,,,2,1,,,,,Mann,Mann,,50 til 60,70 til 80,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004778/20-01-1978#t=23m11s,Bergen,Byttebutikk i Åsane,Kjøp og salg,,,"Hatt, Hjelm, Strikkekofte",,,,,,,,,,,,4,6,,Loppemarked og gjenbruk,,,Kvinne,Mann,,40 til 50,30 til 40,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004778/20-01-1978#t=29m20s,Nannestad,Bygdespeilet - kommunal informasjonsavis,Politikk og media,,,"Busserull, Caps, Skinnlue, Strikkekofte",,,,,,,,,,,,7,3,,,,,Mann,,,60 til 70,,,Avis
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004878/03-02-1978#t=1m50s,Drammen,Konnerud: NM på ski,Ukategoriserbart,,,Uniform,,,,,,,,,,,,10,10,,,,,Mann,Mann,Mann,40 til 50,40 til 50,40 til 50,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004878/03-02-1978#t=7m47s,Frøya,Frøya: Sykehjemsstrid,Politikk og media,,,"Caps, Skinnlue, Slips",,,,,,,,,,,,3,,,,,,Mann,Mann,Mann,40 til 50,60 til 70,40 til 50,Plasseringsstrid
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004878/03-02-1978#t=13m32s,Kristiansund,Merking av staurhval,Natur og friluftsliv,,,Skinnlue,,,,,,,,,,,,3,,Merking av fugler og dyr,,,,Mann,,,60 til 70,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004878/03-02-1978#t=17m55s,Stavanger,"Årdal/Forus, Stavanger: Livdyrauksjon",Ukategoriserbart,,,"Caps, Hatt, Kjeledress, Slips",,,,,,,,,,,,3,,,,,,Mann,,,30 til 40,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004878/03-02-1978#t=23m55s,Songdalen,Birkelid skole for barn med lærevansker,Offentlige tjenester og veldedighet,,,"Busserull, Slips",,,,,,,,,,,,4,7,,,,Skole og barnehage,Mann,Kvinne,,50 til 60,40 til 50,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004878/03-02-1978#t=29m18s,Selje,Stadhavet/Ervik/Kråkenes fyr: Værhard og fryktet havstrekning,Natur og friluftsliv,,,"Caps, Skinnlue, Slips, Strikkekofte, Uniform",,,,,,,,,,,,2,,Portrett av område,,,,Mann,Mann,,30 til 40,70 til 80,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004978/17-02-1978#t=1m2s,Trondheim,Måker og kråker på søppelfylling i Heimdal,Natur og friluftsliv,,,"Caps, Hatt",,,,,,,,,,,,10,,Merking av fugler og dyr,,,,Mann,,,30 til 40,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004978/17-02-1978#t=6m7s,Porsanger,"Snøscooteren - til hjelp i reindriften, men farlig leketøy",Natur og friluftsliv,,,Skinnlue,,,,,,,,,,,,4,,Snøscooter,,,,Mann,,,60 til 70,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004978/17-02-1978#t=10m2s,Luster,Fanaråken: Værstasjon på vinterstid,Offentlige tjenester og veldedighet,,,Busserull,,,,,,,,,,,,2,,,,,Meteorologi,Mann,Mann,,30 til 40,15 til 20,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004978/17-02-1978#t=15m6s,Oslokommune,Skjalg Steiro er maskot på Landbruksuka '78 på Sjølyst i Oslo,Ukategoriserbart,Personlighet,,Bunad,,,,,,,,,,,,1,,,,,,Mann,,,5 til 10,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004978/17-02-1978#t=18m8s,Kvæfjord,Kontordag hos distriktslegen,Offentlige tjenester og veldedighet,,,,,,,,,,,,,,,4,5,,,,Helsetjenester,Mann,Kvinne,,20 til 30,30 til 40,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004978/17-02-1978#t=23m43s,Gjerstad,Knivproduksjon,Kunst og Håndverk,,,"Caps, Hatt, Kjeledress, Skinnlue, Strikkekofte",,,,Kniver,,,,,,,,6,,,,,,Mann,Mann,Mann,40 til 50,70 til 80,70 til 80,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41004978/17-02-1978#t=29m31s,Notodden,Heddal: Barnehagebussen,Offentlige tjenester og veldedighet,,,Busserull,,,,,,,,,,,,10,20,,,,Skole og barnehage,Kvinne,Kvinne,Kvinne,30 til 40,20 til 30,0 til 5,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005078/03-03-1978#t=1m16s,Vadsø,Vinterkulda på Finnmarksvidda,Natur og friluftsliv,,,"Samiske klær, Skinnlue",,,,,,,,,,,,3,1,"Årstider og vakker natur, Vær",,,,,,,,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005078/03-03-1978#t=4m9s,Samnanger,Bygda Solbjørg veiløs,Ukategoriserbart,,,"Caps, Kjeledress, Skinnlue",,,,,,,,,,,,3,,,,,,Mann,Mann,Mann,40 til 50,40 til 50,80 til 90,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005078/03-03-1978#t=10m2s,Nesna,Nesna/Bardal: Nesnalobben,Kunst og Håndverk,,,,,,,Sko,,,,,,,,4,2,,,,,Mann,Kvinne,,80 til 90,80 til 90,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005078/03-03-1978#t=15m11s,Røros,Rørosmartnan og VM i Rørospols,Ukategoriserbart,,,Bunad,,,,,,,,,,,,10,10,,,,,Mann,,,40 til 50,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005078/03-03-1978#t=18m12s,Skjervøy,Skjervøy/sonjatun: Mobilt apotek,Offentlige tjenester og veldedighet,,,,,,,,,,,,,,,1,6,,,,Helsetjenester,Kvinne,,,50 til 60,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005078/03-03-1978#t=24m32s,Stavanger,Jærbanen til Egersund,Ukategoriserbart,,,Uniform,,,,,,,,,,,,10,10,,,,,,,,,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005078/03-03-1978#t=29m36s,Vestnes,Skoleteater - Snøkvit og dei sju dvergane,Kunst og Håndverk,,Wow,Uniform,,,,Teater og forestillinger,,,,,,,,30,30,,,,,,,,,,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005178/17-03-1978#t=28s,Oslokommune,Marienlyst: Magne Finslo om NRKs underkontor,Politikk og media,,,Slips,,,,,,,,,,,,2,4,,,,,Mann,,,30 til 40,,,NRK
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005178/17-03-1978#t=2m8s,Oslokommune,Oslomarka: Et sjeldent rekreasjonssted,Natur og friluftsliv,,,Strikkekofte,,,,,,,,,,,,20,10,"Portrett av område, Skitur",,,,Mann,Mann,,30 til 40,30 til 40,,
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005178/17-03-1978#t=10m9s,Gol,Reporter Olav Terje Bergo på NRKs underkontor,Politikk og media,Personlighet,,Skinnlue,,,,,,,,,,,,20,,,,,,Mann,Mann,,30 til 40,50 til 60,,NRK
1978,https://tv.nrk.no/serie/norge-rundt/FREP41005178/17-03-1978#t=16m59s,Hvaler,Ytre Oslofjord: Fiske etter pigghå,Landbruk og fiske,,,,,,,,,,,,,,,2,,,,Fiskere,,Mann,Mann,,20 til 30,50 til 60,,
