county_id,county_name,municipality_id,municipality_name,borough_id,borough_name,polling_place_id,polling_place_name,address_line,postal_code,area,info_text,gps_coordinates,election_day_voting,opening_hours
1,Østfold,101,Halden,,,1,Konservativen,Øvre Bankegt 5,1771,Halden,"Husk gyldig legitimasjon. Det er fint om du også har med dette valgkortet, men det er ikke legitimasjon.","59.12273755942663, 11.383713253967243",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,101,Halden,,,1,Halden Rådhus URNE,Storgt 8,1771,Halden,Forhåndsstemmer kan avgis på Servicesenteret på Halden rådhus hverdager mellom klokka 09.00 og 14.30 i denne perioden.,"59.122507,11.386748",0,
1,Østfold,101,Halden,,,2,Tistasenteret,Walkers gt 4,1771,Halden,Det vil bli mulig å avgi forhåndsstemme på Tistasenteret lørdag 26. august og lørdag 2. september.,"59.121393,11.381",0,
1,Østfold,101,Halden,,,2,Hjortsberghallen,BRAvn 67,1784,Halden,"For å få stemt må du ha med gyldig legitimasjon. Det er fint om du også har med dette valgkortet, men det er ikke legitimasjon.","59.141354,11.382329",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,101,Halden,,,3,Låby skole - gymsalen,Likollvn 29,1781,Halden,"For å få stemt må du ha med gyldig legitimasjon. Det er fint om du også har med dette valgkortet, men det er ikke legitimasjon","59.130709,11.364895",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,101,Halden,,,4,Berg skole,Sørlivn 111,1788,Berg i Østfold,"For å få stemt må du ha med gyldig legitimasjon. Det er fint om du også har med dette valgkortet, men det er ikke legitimasjon","59.12447545732127, 11.298757093254153",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,101,Halden,,,5,"Tistedal skole, Hovedinngangen",Stadionveien 8,1791,Tistedal,"For å få stemt må du ha med gyldig legitimasjon. Det er fint om du også har med dette valgkortet, men det er ikke legitimasjon. NB! Nytt valglokale","59.132059740598024, 11.453525757347051",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,101,Halden,,,6,Risum ungdomsskole - gymsalen,Kommandantvn 37,1769,Halden,"For å få stemt må du ha med gyldig legitimasjon. Det er fint om du også har med dette valgkortet, men det er ikke legitimasjon","59.11481558610834, 11.40607272883608",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,101,Halden,,,7,Prestebakke samfunnshus,Prestebakkeveien 240,1796,Kornsjø,"For å få stemt må du ha med gyldig legitimasjon. Det er fint om du også har med dette valgkortet, men det er ikke legitimasjon.","58.990735,11.539872",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,104,Moss,,,0,Rådhuset,Kirkegata 15,1531,Moss,"Mandag til fredag fra kl 08.00 - 15.00, Utvidet åpningstid: Torsdag 31.08.17 fra kl. 08.00 - 18.00 Torsdag 07.09.17 fra kl. 08.00 – 18.00. Lørdag 26.08.17 fra kl. 10.00 - 13.00 Lørdag 02.09.17 fra kl. 10.00 – 13.00. ","59.43403349352976, 10.659646170639007",0,
1,Østfold,104,Moss,,,1,Samfunsshuset,Kirkegata 15,1531,Moss,Nytt av året er at du kan stemme ved det valglokale i Moss som passer deg best. Se mer på moss.kommune.no. Husk valgkort og legitimasjon med bilde!,"59.434052783169285, 10.659651535057037",1,"2017-09-11 08:00:00,2017-09-11 21:00:00"
1,Østfold,104,Moss,,,2,Ramberg skole,Bjerkealleen 34,1512,Moss,Nytt av året er at du kan stemme ved det valglokale i Moss som passer deg best. Se mer på moss.kommune.no. Husk valgkort og legitimasjon med bilde!,"59.44249013938442, 10.628639797622668",1,"2017-09-11 08:00:00,2017-09-11 21:00:00"
1,Østfold,104,Moss,,,3,Reier skole,Brageveien 9,1517,Moss,Nytt av året er at du kan stemme ved det valglokale i Moss som passer deg best. Se mer på moss.kommune.no. Husk valgkort og legitimasjon med bilde!,"59.42978154527309, 10.63030272485355",1,"2017-09-11 08:00:00,2017-09-11 21:00:00"
1,Østfold,104,Moss,,,4,Refsnes skole,Refsnesalleen 36,1518,Moss,Nytt av året er at du kan stemme ved det valglokale i Moss som passer deg best. Se mer på moss.kommune.no. Husk valgkort og legitimasjon med bilde!,"59.44018677379594, 10.619525566795346",1,"2017-09-11 08:00:00,2017-09-11 21:00:00"
1,Østfold,104,Moss,,,5,Krapfoss skole,Anton Krogsvoldsvei 4,1597,Moss,Nytt av året er at du kan stemme ved det valglokale i Moss som passer deg best. Se mer på moss.kommune.no. Husk valgkort og legitimasjon med bilde!,"59.432987,10.681651",1,"2017-09-11 08:00:00,2017-09-11 21:00:00"
1,Østfold,104,Moss,,,6,Åvangen skole,Skredderveien 100,1537,Moss,Nytt av året er at du kan stemme ved det valglokale i Moss som passer deg best. Se mer på moss.kommune.no. Husk valgkort og legitimasjon med bilde!,"59.459013,10.696692",1,"2017-09-11 08:00:00,2017-09-11 21:00:00"
1,Østfold,104,Moss,,,7,Melløs skole,Roald Amundsensgt. 2,1524,Moss,Nytt av året er at du kan stemme ved det valglokale i Moss som passer deg best. Se mer på moss.kommune.no. Husk valgkort og legitimasjon med bilde!,"59.421721341717074, 10.667831425933855",1,"2017-09-11 08:00:00,2017-09-11 21:00:00"
1,Østfold,104,Moss,,,8,Verket skole,Osloveien 25,1534,Moss,Nytt av året er at du kan stemme ved det valglokale i Moss som passer deg best. Se mer på moss.kommune.no. Husk valgkort og legitimasjon med bilde!,"59.44465437487236, 10.678710457672082",1,"2017-09-11 08:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,2,Servicetorget,Glengsgata 38,1706,Sarpsborg,Mandag - fredag kl. 8.30 - 15 (fra 1. september kl. 15.30) Torsdag 7. september: kl. 8.30 - 17,"59.281498,11.111609",0,
1,Østfold,105,Sarpsborg,,,2,Sarpsborg rådhus,Glengsgata 38,1706,Sarpsborg,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.281498,11.111609",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,3,Skjeberg bibliotek,Rådhusveien 17,1739,Borgenhaugen,"Mandag - tirsdag kl. 13 - 19 onsdag, torsdag og fredag kl. 10 - 15 (fra 1. september kl.16)","59.266915, 11.169523",0,
1,Østfold,105,Sarpsborg,,,3,Kurland skole - gymsalen,Per Gyntveien 7,1709,Sarpsborg,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.294912,11.110557",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,4,Alvimhaugen skole - biblioteket,Utsiktsveien 35,1725,Sarpsborg,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.271517,11.088177",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,4,Tune bibliotek,Vesterheimveien 2,1712,Grålum,"Mandag og torsdag kl. 13 - 19 tirsdag, onsdag, fredag kl. 10 - 15 (fra 1. september kl. 16)","59.294468,11.064606",0,
1,Østfold,105,Sarpsborg,,,6,Sandbakken skole - gymsalen,Skjebergveien 165,1743,Klavestadhaugen,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.248075,11.180145",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,8,Skjeberg administrasjonsbygg,Rådhusveien 17,1739,Borgenhaugen,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.266915, 11.169523",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,9,Hafslund barneskole - gymsalen,Ryesvei 3,1738,Borgenhaugen,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.271681,11.142282",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,11,Hornnes skole - gymsalen,Skolebakken 5,1746,Skjeberg,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.208645,11.192837",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,14,Ullerøy skole,Røaveien 461,1747,Skjeberg,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.166192,11.14497",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,18,Tindlundhallen,Myrstadveien 2,1718,Greåker,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.268266,11.04597",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,21,Grålum barneskole - Grålumhallen,Grålumveien 203,1712,Grålum,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.291101,11.05885",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,24,Lande bosenter,Råkilveien 35,1710,Sarpsborg,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.294802,11.102157",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,25,Hafslundsøy skole - gymsalen,Hagastuveien 60,1734,Hafslundsøy,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.285795,11.146252",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,27,Jelsnes skole - gymsalen,Jelsnesveien 820,1708,Sarpsborg,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.375212,11.165199",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,105,Sarpsborg,,,34,Bygdehallen,Ingaveien 31,1735,Varteig,Forhåndsstemming:  10.august - 8.september.  Se www.sarpsborg.com/valg  for steder og åpningstider.,"59.350844,11.182966",1,"2017-09-10 12:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,106,Fredrikstad,,,1,Årum skole,Kilevoldveien 22B,1659,Torp,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.261680,11.092718",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,1,Servicetorget,Nygaardsgata 14,1606,Fredrikstad,"Hvis du ikke kan stemme på valgdagene, kan du forhåndsstemme. I Fredrikstad kommune kan du forhåndsstemme på ordinær måte på Servicetorget i rådhuset fra 10. august til 8. september. Husk legitimasjon og ta gjerne med valgkort. I Servicetorget- Åpningstider Sevicetorget:Uke 32 (torsdag 10.08 – 11.08):Kl. 08:00 – 18:00 torsdag Kl. 08:00 – 15:30 fredagUke 33 (14.08 - 19.08):Kl. 08:00 – 15:30 mandag, tirsdag, onsdag, fredag Kl. 08:00 – 18:00 torsdag Kl. 12:00 – 16:00 lørdagUke 34 (21.08 - 26.08): Kl. 08:00 – 15:30 mandag, tirsdag, onsdag, fredag Kl. 08:00 – 18:00 torsdag Kl. 12:00 – 16:00 lørdagUke 35 (28.08 - 02.09): Kl. 08:00 – 18:00 mandag, tirsdag, onsdag Kl. 08:00 – 20:00 torsdag Kl. 08:00 – 15:30 fredag Kl. 12:00 – 16:00 lørdagUke 36 (04.09 – fredag 08.09):Kl. 08:00 – 18:00 mandag, tirsdag, onsdag Kl. 08:00 – 20:00 torsdag Kl. 08:00 – 15:30 fredag","59.2102293, 10.940182199999981",0,
1,Østfold,106,Fredrikstad,,,2,Borge skole,Grimstadveien 3,1655,Sellebakk,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.225072, 11.046642",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,3,Borgehallen,Borgeveien 48,1653,Sellebakk,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.230747, 11.001963",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,4,Begby skole,Smaragdveien 4,1639,Gamle Fredrikstad,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.215655, 11.010151",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,5,Torsnes skole,Toresvei 2,1634,Gamle Fredrikstad,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.186261, 11.049573",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,6,Sagabakken skole,Lundheim Alle 1,1636,Gamle Fredrikstad,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.218214, 10.984319",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,7,Rød skole,Aaserudveien 17,1621,Gressvik,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.207286, 10.884302",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,8,Gressvikhallen,Granliveien 18 B,1621,Gressvik,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.226310, 10.900697",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,9,Vestbygda skole,Lervikveien 9,1626,Manstad,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.266271, 10.773128",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,10,Bøndernes hus,Kolbergveien 5,1621,Gressvik,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.256384, 10.853758",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,11,Tidl.rådhuset i Rolvsøy,Råkollveien 103,1664,Rolvsøy,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.266010428671144, 11.0048156699753",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,12,Nylende skole,Ringstadbakken 15,1667,Rolvsøy,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.303570, 10.974974",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,13,Lisleby Samfunnshus,Ole Hansensvei 9,1619,Fredrikstad,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.231779500159135, 10.973009832016032",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,14,Rød skole,Dueveien 2,1679,Kråkerøy,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.195190, 10.910460",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,15,Lunde skole,Lundebuen 14,1676,Kråkerøy,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.161825, 10.932277",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,16,Trara skole,Glemmengt. 70,1605,Fredrikstad,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.219454, 10.938978",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
