county_id,county_name,municipality_id,municipality_name,borough_id,borough_name,polling_place_id,polling_place_name,address_line,postal_code,area,info_text,gps_coordinates,election_day_voting,opening_hours
1,Østfold,106,Fredrikstad,,,17,Trosvik skole,Unnebergveien 19,1613,Fredrikstad,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.226084, 10.926395",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,106,Fredrikstad,,,18,Cicignon skole,Skolegt. 2,1606,Fredrikstad,I Fredrikstad kommune har vi 18 stemmekretser. Du kan stemme i hvilken krets du måtte ønske. Husk å ta med legitimasjon. Ta også gjerne med valgkort.,"59.207175, 10.951024",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 20:00:00"
1,Østfold,111,Hvaler,,,1,Floren skole,Floren 10,1680,Skjærhalden,Husk legitimasjon og valgkort.,"59.0291028, 11.031732899999951",1,"2017-09-10 15:00:00,2017-09-10 20:00:00,2017-09-11 15:00:00,2017-09-11 20:00:00"
1,Østfold,111,Hvaler,,,1,Rådhuset,Storveien 32,1680,Skjærhalden,"Forhåndsstemming: Velgere som ønsker det, kan forhåndsstemme fra torsdag 10. august og fram til fredag 8. september. Forhåndsstemming foregår i rådhuset kl 08:00 – 15:30 (langåpent til 20:00 onsdag 30.08 og tirsdag 05.09). Husk legitimasjon og valgkort! ","59.028148, 11.031203",0,
1,Østfold,111,Hvaler,,,2,Åttekanten skole,Stormmusbrinken 11,1684,Vesterøy,Husk legitimasjon og valgkort.,"59.103524,10.873855",1,"2017-09-10 15:00:00,2017-09-10 20:00:00,2017-09-11 15:00:00,2017-09-11 20:00:00"
1,Østfold,118,Aremark,,,1,Furulund,Furulund,1798,Aremark,,"59.246208,11.682766",1,"2017-09-10 14:00:00,2017-09-10 19:00:00,2017-09-11 09:00:00,2017-09-11 19:00:00"
1,Østfold,118,Aremark,,,1,Aremark Rådhus,Fosby,1798,Aremark,"Alminnelig forhåndsstemmegivning for Stortings- og sametingsvalget 2017 avholdes fra torsdag 10. august til og med fredag 8. september 2017. Du kan avlegge din forhåndstemme på rådhuset i resepsjonen i 1.etasje på hverdager mandag til fredag fra kl. 08:00 til 15:00. Husk å ta med legitimasjon og valgkort! Du må ikke ha valgkort for å stemme, men gjennomføringen blir enklere. ","59.222181,11.695783",0,
1,Østfold,119,Marker,,,1,Marker Rådhus,Storgata 60,1870,Ørje,Husk legitimasjon!,"59.47959871156502, 11.659392771827697",1,"2017-09-10 14:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 20:00:00"
1,Østfold,119,Marker,,,2,Servicetorg urne,Storgata 60,1870,Ørje,"For åpningdstider i forhåndsstemmeperioden, ta kontakt med kommunen.","59.479544225649555, 11.659108457672118",0,
1,Østfold,119,Marker,,,3,MBSS urne,Braarudveien 25,1870,Ørje,"For åpningdstider i forhåndsstemmeperioden, ta kontakt med kommunen.","59.479318108161195, 11.663941798316955",0,
1,Østfold,121,Rømskog,,,1,Rømskog kommunehus,Engehaget 1,1950,RØMSKOG,Husk å ta med Valgkortet og legitimasjon når du skal avlegge stemme,"59.749588, 11.810756",1,"2017-09-10 13:00:00,2017-09-10 16:00:00,2017-09-11 08:00:00,2017-09-11 16:00:00"
1,Østfold,121,Rømskog,,,1,Rømskog Forhånd-Urne,Engehaget 1,1950,RØMSKOG,"Forhåndsstemmegivning finner sted på kommunehuset  fra 10. august – 8. september 2017, mandag – fredag kl. 08.00 – 15.30 og  eldresenteret: Onsdag 6. september kl. 10.00 - 11.00","59.749588, 11.810756",0,
1,Østfold,122,Trøgstad,,,1,Kommunehuset,Kirkeveien 17,1860,Trøgstad,,"59.641387,11.315253",1,"2017-09-10 14:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 20:00:00"
1,Østfold,122,Trøgstad,,,1000,Servicetorget- urne,Kirkeveien 17,1860,Trøgstad,"Forhåndsstemmingen starter 10. august og varer til og med 08.september. Husk legitimasjon med bilde. I Trøgstad kan du forhåndsstemme på kommunehuset. Åpningstider: 10.08.-01.09 Mandag - fredag: kl. 08.00-15.00 Lørdag 26.08: kl. 10.00-14.00 Lørdag 02.09: kl. 10.00-14.00, 04.09. - 07.09: Mandag - fredag: kl. 08.00-18.00 Fredag 08.09: kl. 08.00- 15.00. Er du registrert i Samemanntallet i Trøgstad kan du kun forhåndsstemme.","59.641387, 11.315253",0,
1,Østfold,123,Spydeberg,,,1,Kommunehuset  - urne,Stasjonsgata 35,1820,Spydeberg,"Forhåndsstemme kan du gjøre fra 10. august til og med 8. september i hvilken som helst kommune. For de som er bortreist eller av andre grunner ikke har anledning til å avgi stemme i forhåndsstemmeperioden eller på valgdagen, er det mulig å avgi tidligstemme ved servicetorget i perioden 1. juli til 7. august mellom klokken 09:00 og 14:30. Tidligstemming må avtales på forhånd. Stemmer du utenfor egen kommune, skal du få en valgfunksjonær til å stemple stemmesedlene før du legger dem ned i en stemmeseddelkonvolutt. Denne konvolutten og valgkortet blir så lagt ned i en omslagskonvolutt, som deretter legges i valgurnen. Stemmen blir sendt til din hjemkommune for opptelling. Er du syk eller ufør, kan du søke kommunen om å få forhåndsstemme hjemme. Ta kontakt med Servicetorget på telefon 69 68 20 00 innen 1. september.","59.620266, 11.080825",0,
1,Østfold,123,Spydeberg,,,1,Fjellheim,Stasjonsgata 35,1820,Spydeberg,"Forhåndsstemming:10.08-08.09 Sted: Kommunehuset kl. 12:00-14:45 Ta med valgkort og legitimasjon. Endringer kan forekomme, se kommunens hjemmeside.","59.61995029748675, 11.081423603843632",1,"2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,124,Askim,,,1,Servicetorget,Askim rådhus,1830,Askim,Servicetorget - alle hverdager mellom kl. 08.00 - 15.30 i perioden 10. august til 8. september. Servicetorget - mandager og torsdager kl. 15.30 - 19.00 i perioden 21. august til 7. september.,"59.584476, 11.1609456",0,
1,Østfold,124,Askim,,,1,Askim rådhus,Skolegata 12,1830,Askim,HUSK LEGITIMASJON MED BILDE!,"59.584476, 11.1609456",1,"2017-09-10 13:00:00,2017-09-10 18:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,124,Askim,,,2,Kirkegata omsorgsboliger,Kirkegata 14,1807,Askim,Kirkegata omsorgsboliger - tirsdag 5. september kl. 12.30 - 13.30.,"59.585941, 11.161168",0,
1,Østfold,124,Askim,,,3,Løkentunet,Løkenveien 16,1813,Askim,Løkentunet - tirsdag 5. september kl. 09.00 - 11.30.,"59.578806, 11.171415",0,
1,Østfold,124,Askim,,,4,Helsehuset,Eventyrveien 2,1807,Askim,Helsehuset IKS - onsdag 6. september kl. 09.30 - 10.00.,"59.5872857, 11.161422600000037",0,
1,Østfold,124,Askim,,,5,Askimtorget kjøpesenter,Eidsbergveien 5,1830,Askim,Askimtorget kjøpesenter - torsdag 7. september kl. 11.00 - 14.00.,"59.5833418, 11.165635800000018",0,
1,Østfold,125,Eidsberg,,,1,Eidsberghallen,Smedgata 19,1850,Mysen,Du kan forhåndsstemme på Biblioteket   Husk legitimasjon!,"59.554243,11.333685",1,"2017-09-10 14:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,125,Eidsberg,,,2,Eidsberg bibliotek,Storgata 15,1850,Mysen,"Stortingsvalget nærmer seg og i perioden 10.08.17 til og med 08.09.17 kan du forhåndsstemme på Eidsberg bibliotek i bibliotekets åpningstid. Valgkortene er sendt ut og vedlagt valgkortene følger et informasjonsskriv. Ta med valgkort og legitimasjon når du skal avgi din stemme. Biblioteket har følgende åpningstider i perioden 10.08 - 12.08: Torsdag kl. 12.00 - 19.00, Fredag kl. 10.00 - 15.00 Lørdag - stengt. Biblioteket har følgende åpningstider i perioden 13.08 - 08.09: Mandag kl. 12.00 - 15.00 Tirsdag kl. 10.00 - 19.00 Onsdag kl. 10.00 - 19.00 Torsdag kl. 10.00 - 19.00 Fredag kl. 10.00 - 15.00 Lørdag kl. 10.00 - 14.00   ","59.553323,11.330694",0,
1,Østfold,127,Skiptvet,,,1,Servicekontoret,Storveien 28,1816,Skiptvet,"For åpningdstider i forhåndsstemmeperioden, ta kontakt med kommunen.","59.477043,11.161895",0,
1,Østfold,127,Skiptvet,,,1,Skiptvet Kommunehus,Storveien 28,1816,Skiptvet,Husk å ta med legitimasjon og valgkort. Mer informasjon om valget finner du på www.skiptvet.kommune.no eller kontakte oss på tlf. 69806000,"59.477752,11.161809",1,"2017-09-10 14:00:00,2017-09-10 18:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,127,Skiptvet,,,2,Sollia bo- og servicesenter,Sollia 1,1816,Skiptvet,"For åpningdstider i forhåndsstemmeperioden, ta kontakt med kommunen.","59.470853,11.169319",0,
1,Østfold,128,Rakkestad,,,1,Rakkestad kulturhus - Festsalen,Rådhusveien 8,1890,Rakkestad,På valgdagene er stemmestedet i festsalen i Rakkestad kulturhus.,"59.428166,11.342719",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,128,Rakkestad,,,2,Degerneshallen,Idrettsveien 8,1892,Degernes,På valgdagene er stemmestedet i kantina i Degerneshallen.,"59.35666,11.42305",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,128,Rakkestad,,,10,Rakkestad Servicekontor - urne,Rådhusveien 8,1890,Rakkestad,"Den ordinære forhåndsstemmingen foregår på Servicekontoret, Rakkestad Rådhus, fra kl 08.30 til kl 15.00. Det avholdes i tillegg forhåndsstemmegivning på Servicekontoret lørdag 2. september 2017 kl 10.00-15.00.","59.428166,11.342719",0,
1,Østfold,128,Rakkestad,,,11,Rakkestad bibliotek - urne,Rådhusveien 8,1890,Rakkestad,"Det avholdes forhåndsstemmegivning på ettermiddager fra kl 15.00 -18.00 ved Biblioteket i Kulturhuset , Rådhusveien 8 tirsdag 5, onsdag 6. og torsdag 7. september 2017.","59.428166,11.342719",0,
1,Østfold,128,Rakkestad,,,12,"Skautun, Institusjon - urne",Granveien 11,1890,Rakkestad,Det avholdes forhåndsstemmegivning på Skautun sykehjem tirsdag 5. september 2017. Det vil bli hengt opp oppslag om hvor i sykehjemmet dette vil foregå.,"59.42684,11.34879",0,
1,Østfold,135,Råde,,,1,Bøndernes Hus,Mosseveien 6,1640,Råde,,"59.352461,10.87241",1,"2017-09-10 15:00:00,2017-09-10 18:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,135,Råde,,,1,Rådhuset,Skråtorpveien 2 A,1640,Råde,"Servicetorget, rådhuset: Her vil det være anledning til å forhåndsstemme ordinært fra onsdag 10 august til 8 september 2017 i Rådhusets åpningstid (kl. 08.00 - 15.00).","59.351748, 10.871532",0,
1,Østfold,135,Råde,,,2,Råde sykehjem,Skoleveien 3,1640,Råde,"For åpningdstider i forhåndsstemmeperioden, ta kontakt med kommunen.","59.348836, 10.869942",0,
1,Østfold,135,Råde,,,2,Effata bedehus,Andersrødveien 15,1642,Saltnes,,"59.2985011, 10.775445300000001",1,"2017-09-10 15:00:00,2017-09-10 18:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,135,Råde,,,3,TOMB- videregående skole og landbruksstudier,Tomballéen 7,1640,Råde,"For åpningdstider i forhåndsstemmeperioden, ta kontakt med kommunen.","59.321107, 10.812277",0,
1,Østfold,136,Rygge,,,1,Servicetorget,Larkollveien 9,1570,Dilling,"Fra torsdag 10. august til og med fredag 8. september kan du forhåndsstemme på rygge rådhus, Servicetorget, innenfor følgende åpningstider: 10. august – 25. august kl. 08.00 – 15.00, 28. august – 8. september kl. 08.00 – 17.00, lørdag 26. august og lørdag 2. september kl. 09.00 – 13.00. Du kan forhåndsstemme i hvilken som helst av landets kommuner, men på valgdagen kan du kun avgi stemme i den kommunen du er manntallsført i. Hvis du forhåndsstemmer i en annen kommune enn den du er manntallsført i, må du stemme så tidlig at stemmen din når fram til hjemkommunen din innen kl. 17 dagen etter valgdagen. Husk å ta med legitimasjon når du skal stemme og valgkort om du har mottatt det.","59.40635, 10.692873",0,
1,Østfold,136,Rygge,,,1,Ryggehallen,Skoleveien 4B,1580,Rygge,"Nytt valglokale Halmstad krets: Ryggehallen Forhåndsstemming Servicetorget, Rygge kommune i perioden 10.8-8.9. Husk legitimasjon!","59.38067015289074, 10.745037044180321",1,"2017-09-10 13:00:00,2017-09-10 18:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,136,Rygge,,,3,Larkollen skole,Støtvigveien 59,1560,Larkollen,"Forhåndsstemming Servicetorget, Rygge kommune i perioden 10.8-8.9. Husk legitimasjon!","59.33325242669597, 10.671979025795053",1,"2017-09-10 13:00:00,2017-09-10 18:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,136,Rygge,,,4,Vang skole,Vesteråsveien 45,1570,Dilling,"Forhåndsstemming Servicetorget, Rygge kommune i perioden 10.8-8.9. Husk legitimasjon!","59.383073369985105, 10.690185873680093",1,"2017-09-10 13:00:00,2017-09-10 18:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,136,Rygge,,,5,Ekholt barneskole,Ekholtveien 69,1526,Moss,"Forhåndsstemming Servicetorget, Rygge kommune i perioden 10.8-8.9. Husk legitimasjon!","59.411078418364625, 10.679917671302746",1,"2017-09-10 13:00:00,2017-09-10 18:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,136,Rygge,,,6,Øreåshallen,Øreåsveien 8,1528,Moss,"Forhåndsstemming Servicetorget, Rygge kommune i perioden 10.8-8.9. Husk legitimasjon!","59.41997236789844, 10.692709842922227",1,"2017-09-10 13:00:00,2017-09-10 18:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,137,Våler,,,1,URNE- Våler Herredshus,Kjosveien 1,1592,Våler,Fra 10.august starter den ordinære forhåndsstemmingen. Forhåndsstemmingen avsluttes fredag 8.september. Forhåndstemmingen foregår på NAV-Våler Herredshus. ,"59.48866, 10.86541",0,
1,Østfold,137,Våler,,,1,Fredheim,Svinndveien 3,1593,Svinndal,,"59.42589, 11.00893",1,"2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,137,Våler,,,2,Våler Herredshus,Kjosveien 1,1592,Våler,,"59.488656,10.865408",1,"2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,137,Våler,,,3,Våk skole,Karl Toverudsvei 10,1591,Sperrebotn,,"59.461402,10.79923",1,"2017-09-11 10:00:00,2017-09-11 21:00:00"
1,Østfold,138,Hobøl,,,1,Tomter skole,Engen 4,1825,Tomter,Husk legitimasjon! Du kan også forhåndsstemme fra 10.august på servicetorget og på biblioteket.,"59.658081,11.003362",1,"2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,138,Hobøl,,,2,Knapstad skole,Skoleveien 17,1823,Knapstad,Husk legitimasjon! Du kan også forhåndsstemme fra 10.august på servicetorget og på biblioteket.,"59.625479,11.023945",1,"2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,138,Hobøl,,,3,Ringvoll skole,Trollveien 16,1827,Hobøl,Husk legitimasjon! Du kan også forhåndsstemme fra 10.august på servicetorget og på biblioteket.,"59.556701,10.844691",1,"2017-09-11 09:00:00,2017-09-11 21:00:00"
1,Østfold,138,Hobøl,,,10,Servicetorget,Elvestadveien 1000,1827,Hobøl,"Forhåndsstemmegivningen starter 10. august og du kan frem til 8. september avlevere din stemme på servicetorget eller på Hobøl bibliotek innenfor ordinære åpningstider. Informasjon om valggjennomføringen oppdateres og annonseres fortløpende i aviser, på sosiale medier og her på våre nettsider.","59.5901854,10.89014080000004",0,
1,Østfold,138,Hobøl,,,11,Biblioteket,Engen 2,1825,Tomter,"Forhåndsstemmegivningen starter 10. august og du kan frem til 8. september avlevere din stemme på servicetorget eller på Hobøl bibliotek innenfor ordinære åpningstider. Informasjon om valggjennomføringen oppdateres og annonseres fortløpende i aviser, på sosiale medier og her på våre nettsider.","59.65888039999999,11.002165300000001",0,
2,Akershus,211,Vestby,,,1,Pepperstad Grendesenter,Risilveien 71,1540,Vestby,På valgdagen er lokalet åpent: Husk legitimasjon,"59.601573,10.714588",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
2,Akershus,211,Vestby,,,2,Vestby rådhus,Rådhusgaten 1,1540,Vestby,På valgdagen er lokalet åpent: Husk legitimasjon,"59.601693,10.748089",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
2,Akershus,211,Vestby,,,5,Grevlingen Flerbrukshall,Sonsveien 55,1555,Son,På valgdagen er lokalet åpent: Husk legitimasjon,"59.518691,10.701284",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
2,Akershus,211,Vestby,,,6,Brevik skole og Grendesenter,Falkeveien 24,1555,Son,På valgdagen er lokalet åpent: Husk legitimasjon,"59.505932,10.691071",1,"2017-09-10 16:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
2,Akershus,211,Vestby,,,1000,Servicekontoret Urne,Rådhusgata,1540,Vestby,"Den 10. august starter den ordinære forhåndsstemmegivningen. Du kan forhåndsstemme fram til og med 8. september, kl. 15.00. Kommunen tar også imot forhåndsstemmer på helse- og sosialinstitusjoner. Tidspunkt for steder og dato blir annonsert senere. Du kan forhåndsstemme i hvilken som helst kommune. I Vestby er det mulig å avgi forhåndsstemme i følgende tidsrom og klokkeslett: Forhåndsstemmemottak, fra torsdag 10. august og til og med fredag 8. september holdes i Vestby rådhus: Stemmemottaket holdes åpent mandag – fredag kl. 08.00-15.00 og torsdag kl. 08.00 – 17.00 med unntak av fredag 8. september hvor det stenges kl. 15.00 grunnet frist for forhåndsstemming. I tillegg holdes det åpent lørdag 2. september kl. 10.00 – 14.00 og utvidet åpningstid mandag 4. september – onsdag 6. september til kl. 19.00 og torsdag 7. september til kl. 20.00.","59.601736, 10.748173500000007",0,
2,Akershus,213,Ski,,,1,Rådhusteatret,Idrettsveien 8,1400,Ski,Forhåndsstemmemottak: Ski Rådhus Man.-Fred. kl. 08.00-15.00. Husk: Du må ha med legitimasjon med bilde for å stemme. Se mer info på www.ski.no/Valg,"59.72028705627359, 10.837957725521619",1,"2017-09-10 14:00:00,2017-09-10 20:00:00,2017-09-11 09:00:00,2017-09-11 21:00:00"
